id,raw_budget,raw_revenue
862,"$30,000,000","$361,958,736"
8844,"$50,000,000","$262,797,249"
31357,"$16,000,000","$14,400,000"
949,"$60,000,000","$107,000,000"
11860,"$58,000,000","$87,313,761"
9091,"$35,000,000","$64,350,171"
710,"$60,000,000","$352,194,034"
10858,"$50,000,000","$34,642,684"
524,"$52,000,000","$116,112,375"
4584,"$16,000,000","$92,100,000"
9273,"$30,000,000","$212,385,533"
11517,"$68,000,000","$77,224,232"
8012,"$30,250,000","$115,101,622"
9691,"$50,000,000","$83,306,268"
9909,"$23,000,000","$179,519,401"
63,"$29,000,001","$167,000,000"
9598,"$30,000,000","$254,134,910"
687,"$11,000,000","$83,088,295"
9603,"$12,000,000","$77,331,572"
9312,"$18,000,000","$51,741,822"
11861,"$10,000,000","$41,174,130"
807,"$33,000,000","$327,311,859"
10530,"$55,000,000","$346,079,773"
629,"$6,000,000","$34,449,356"
11010,"$3,000,000","$54,853,000"
17182,"$20,000,000","$53,192,700"
2054,"$23,000,000","$106,269,971"
10634,"$3,500,000","$28,215,918"
755,"$19,000,000","$33,500,000"
11859,"$50,000,000","$26,134,477"
9623,"$44,000,000","$63,054,725"
9095,"$47,000,000","$12,272,308"
9208,"$50,000,000","$150,270,147"
11062,"$40,000,000","$13,100,000"
688,"$24,000,000","$182,016,617"
197,"$72,000,000","$210,409,945"
33542,"$7,500,000","$39,748,899"
11066,"$40,000,000","$61,000,000"
27793,"$17,000,000","$1,331,408"
9101,"$31,000,000","$37,553,752"
9302,"$60,000,000","$100,688,705"
11000,"$31,000,000","$185,260,553"
9737,"$19,000,000","$141,407,024"
568,"$52,000,000","$355,237,933"
414,"$100,000,000","$336,531,112"
1873,"$23,000,000","$6,700,000"
8839,"$50,000,000","$287,928,194"
10329,"$50,000,000","$152,022,101"
8963,"$53,000,000","$157,400,000"
1572,"$90,000,000","$366,101,666"
6520,"$55,000,000","$127,600,435"
9886,"$25,000,000","$52,400,000"
9482,"$70,000,000","$78,800,000"
9344,"$1,500,000","$20,000,000"
9070,"$15,000,000","$66,050,379"
1642,"$22,000,000","$59,900,000"
10802,"$45,000,000","$37,702,961"
9348,"$35,000,000","$113,374,103"
3512,"$60,000,000","$104,324,083"
9804,"$175,000,000","$264,218,220"
76,"$2,500,000","$22,600,000"
1909,"$25,000,000","$68,792,531"
8984,"$55,000,000","$214,015,089"
8467,"$16,000,000","$247,275,374"
14275,"$700,000","$11,830,611"
628,"$60,000,000","$223,664,608"
6280,"$60,000,000","$108,431,355"
11,"$11,000,000","$775,398,007"
4476,"$30,000,000","$160,638,883"
28313,"$17,000,000","$8,500,000"
3036,"$45,000,000","$112,006,296"
1945,"$31,000,000","$106,683,817"
6950,"$50,000,000","$189,859,560"
680,"$8,000,000","$213,928,762"
161495,"$22,000,000","$300,000"
2636,"$45,000,000","$113,000,000"
2164,"$55,000,000","$125,000,000"
11395,"$22,000,000","$45,000,000"
278,"$25,000,000","$58,500,000"
9905,"$2,500,000","$17,600,000"
9067,"$25,000,000","$2,500,000"
193,"$35,000,000","$120,000,000"
2064,"$17,000,000","$182,100,000"
236,"$3,000,000","$57,500,000"
3049,"$12,000,000","$107,217,396"
9331,"$62,000,000","$215,887,717"
10731,"$45,000,000","$25,500,000"
9495,"$23,000,000","$94,000,000"
888,"$46,000,000","$358,500,000"
13,"$55,000,000","$677,387,716"
712,"$4,400,000","$245,700,832"
10879,"$45,000,000","$61,947,267"
8587,"$45,000,000","$987,483,777"
854,"$18,000,000","$351,392,727"
9359,"$75,000,000","$183,031,272"
12280,"$6,000,000","$48,424,341"
2788,"$11,500,000","$33,351,557"
8987,"$45,000,000","$47,400,000"
1637,"$30,000,000","$229,200,000"
8831,"$27,000,000","$101,646,581"
36955,"$115,000,000","$378,882,411"
10395,"$70,000,000","$131,002,597"
12160,"$63,000,000","$55,952,000"
11667,"$35,000,000","$105,414,729"
28732,"$4,000,000","$30,000,000"
8011,"$26,000,000","$23,000,000"
306,"$55,000,000","$119,204,077"
6075,"$30,000,000","$63,848,322"
9350,"$70,000,000","$255,000,000"
9739,"$57,000,000","$101,000,000"
37233,"$42,000,000","$270,248,367"
1634,"$20,000,000","$76,000,000"
5503,"$44,000,000","$368,875,760"
41579,"$30,000,000","$24,738,164"
2019,"$18,000,000","$74,189,677"
9255,"$25,000,000","$133,752,825"
11934,"$30,000,000","$14,991,000"
9386,"$40,000,000","$187,300,000"
7984,"$13,000,000","$40,700,000"
329,"$63,000,000","$1,029,153,882"
9593,"$85,000,000","$137,298,489"
12121,"$22,000,000","$104,900,000"
2320,"$55,000,000","$121,969,216"
788,"$25,000,000","$441,286,195"
11231,"$12,000,000","$15,826,984"
9559,"$30,000,000","$104,000,000"
9800,"$26,000,000","$206,678,440"
7007,"$35,000,000","$107,198,790"
424,"$22,000,000","$321,306,305"
8850,"$25,000,000","$48,055,248"
858,"$21,000,000","$227,900,000"
867,"$40,000,000","$80,000,000"
9057,"$50,000,000","$26,978,900"
771,"$18,000,000","$248,000,000"
251,"$22,000,000","$507,600,000"
812,"$28,000,000","$504,050,219"
280,"$102,000,000","$315,000,000"
581,"$22,000,000","$240,000,000"
268,"$35,000,000","$160,160,000"
274,"$19,000,000","$272,742,922"
408,"$2,000,000","$21,800,000"
10020,"$25,000,000","$424,967,620"
114,"$14,000,000","$463,406,268"
275,"$7,000,000","$60,611,975"
1592,"$30,000,000","$102,616,183"
10684,"$46,000,000","$100,860,818"
954,"$80,000,000","$457,696,359"
8840,"$57,000,000","$115,267,375"
11107,"$30,000,000","$5,700,000"
2300,"$80,000,000","$250,200,000"
9103,"$30,000,000","$35,714,000"
9304,"$45,000,000","$14,000,000"
9100,"$15,000,000","$30,900,000"
9802,"$75,000,000","$335,062,621"
664,"$92,000,000","$494,471,524"
110465,"$2,049,000","$5,348,000"
9879,"$40,000,000","$113,309,743"
602,"$75,000,000","$817,400,891"
10545,"$100,000,000","$325,338,851"
9894,"$47,000,000","$102,825,796"
11543,"$27,000,000","$7,200,000"
9268,"$100,000,000","$242,295,562"
9327,"$54,000,000","$273,961,019"
11228,"$80,000,000","$159,212,469"
10779,"$30,000,000","$29,359,216"
9294,"$32,000,000","$152,036,382"
1645,"$40,000,000","$152,266,007"
18550,"$25,000,000","$19,900,000"
18975,"$25,000,000","$36,394,530"
2925,"$26,000,000","$181,489,203"
3595,"$80,000,000","$309,492,681"
12123,"$50,000,000","$38,200,000"
3573,"$6,000,000","$15,600,000"
10546,"$13,000,000","$7,500,000"
10061,"$50,000,000","$42,277,365"
10478,"$45,000,000","$22,000,000"
238,"$6,000,000","$245,066,411"
22479,"$19,000,000","$2,500,000"
9306,"$40,000,000","$14,300,000"
872,"$2,540,800","$12,273,400"
2769,"$2,723,903","$8,005,000"
164,"$2,500,000","$14,000,000"
426,"$2,479,000","$25,000,000"
567,"$1,000,000","$30,000,000"
28288,"$520,000","$1,800,000"
213,"$3,101,000","$22,213,000"
284,"$3,000,000","$25,000,000"
963,"$375,000","$1,772,000"
6620,"$2,238,813","$10,000,000"
804,"$1,500,000","$12,000,000"
909,"$1,707,561","$7,566,000"
630,"$2,800,000","$4,544,851"
770,"$3,977,000","$390,500,000"
599,"$1,752,000","$5,000,000"
62,"$12,000,000","$190,700,000"
705,"$1,400,000","$8,400,000"
29376,"$2,169,120","$5,655,505"
1859,"$1,365,000","$1,092,000"
18299,"$2,100,000","$5,000,000"
17281,"$3,319,355","$13,208,725"
3080,"$609,000","$3,202,000"
3529,"$226,408","$1,423,000"
43905,"$403,000","$592,000"
10331,"$114,000","$30,000,000"
488,"$1,000,000","$10,750,000"
261,"$3,000,000","$25,472,824"
10861,"$25,000,000","$37,200,000"
1770,"$28,000,000","$6,800,000"
9333,"$67,000,000","$15,600,000"
9625,"$45,000,000","$46,600,000"
6346,"$50,000,000","$22,540,359"
864,"$15,000,000","$154,856,263"
8367,"$48,000,000","$390,493,908"
433,"$6,000,000","$44,000,000"
15121,"$8,200,000","$286,214,286"
562,"$28,000,000","$140,767,956"
10163,"$10,000,000","$150,000,000"
9591,"$26,000,000","$34,585,416"
11412,"$65,000,000","$89,456,761"
10586,"$55,000,000","$75,000,000"
9716,"$20,000,000","$16,104,765"
454,"$14,500,000","$147,554,998"
819,"$44,000,000","$112,300,000"
66473,"$1,035,000","$1,500,000"
583,"$4,000,000","$36,045,115"
475,"$2,500,000","$70,000,000"
521,"$1,400,000","$6,000,000"
88,"$6,000,000","$213,954,274"
402,"$49,000,000","$235,000,000"
601,"$10,500,000","$792,910,554"
2119,"$60,000,000","$83,200,000"
744,"$15,000,000","$356,830,601"
2756,"$70,000,000","$90,000,098"
26174,"$450,000","$2,500,000"
409,"$27,000,000","$231,976,425"
10174,"$4,500,000","$29,012,935"
1891,"$18,000,000","$538,375,067"
85,"$18,000,000","$384,140,454"
679,"$18,500,000","$45,900,000"
947,"$15,000,000","$70,000,000"
1892,"$32,500,000","$572,705,079"
348,"$11,000,000","$185,000,000"
766,"$11,000,000","$21,502,976"
539,"$806,947","$50,000,000"
525,"$27,000,000","$115,229,890"
387,"$14,000,000","$73,482,661"
218,"$6,400,000","$78,371,200"
207,"$16,400,000","$235,900,000"
37247,"$3,000,000","$100,000,000"
829,"$6,000,000","$30,000,000"
33,"$14,400,000","$159,157,447"
105,"$19,000,000","$350,600,000"
1633,"$11,000,000","$119,418,501"
8009,"$16,000,000","$12,885,193"
903,"$3,200,000","$16,217,773"
914,"$2,000,000","$11,000,000"
288,"$730,000","$18,000,000"
665,"$15,900,000","$196,200,000"
89,"$48,000,000","$474,171,806"
783,"$22,000,000","$127,767,889"
830,"$1,900,000","$3,250,000"
8077,"$50,000,000","$104,300,000"
814,"$10,000,000","$60,565,292"
6114,"$40,000,000","$215,862,692"
1598,"$35,000,000","$182,300,000"
25189,"$42,000,000","$73,052,428"
199,"$45,000,000","$150,000,000"
9279,"$60,000,000","$129,832,389"
11674,"$75,000,000","$320,689,294"
1573,"$70,000,000","$240,031,094"
152,"$35,000,000","$139,000,000"
174,"$30,000,000","$96,888,996"
172,"$27,800,000","$70,210,000"
154,"$11,200,000","$97,000,000"
157,"$17,000,000","$87,000,000"
168,"$25,000,000","$133,000,000"
364,"$80,000,000","$120,000,000"
621,"$6,000,000","$394,955,690"
10173,"$12,000,000","$11,924,540"
8845,"$35,000,000","$73,000,000"
578,"$8,000,000","$470,653,000"
579,"$20,000,000","$106,000,000"
17692,"$20,500,000","$87,987,055"
75,"$70,000,000","$101,371,017"
9390,"$50,000,000","$273,552,592"
378,"$6,000,000","$29,180,280"
2322,"$35,000,000","$105,233,000"
4232,"$14,000,000","$173,046,663"
8818,"$55,000,000","$141,047,179"
12145,"$25,000,000","$40,381,260"
9619,"$116,000,000","$178,127,760"
9366,"$35,000,000","$124,909,762"
10003,"$68,000,000","$169,500,000"
1624,"$45,000,000","$302,710,615"
4477,"$86,000,000","$81,500,000"
9405,"$30,000,000","$48,138,337"
9360,"$45,000,000","$136,885,767"
77223,"$16,000,000","$960,000"
10357,"$90,000,000","$72,600,000"
816,"$17,000,000","$67,683,989"
12499,"$85,000,000","$7,000,000"
18,"$93,000,000","$263,920,180"
330,"$73,000,000","$382,000,000"
1701,"$75,000,000","$114,000,000"
1639,"$160,000,000","$102,400,000"
415,"$125,000,000","$130,000,000"
11970,"$85,000,000","$252,712,101"
8874,"$46,000,000","$148,200,000"
754,"$80,000,000","$128,000,000"
607,"$90,000,000","$326,600,000"
686,"$90,000,000","$171,120,329"
4421,"$50,000,000","$49,000,000"
9387,"$20,000,000","$68,851,475"
10603,"$55,000,000","$69,000,000"
2142,"$10,000,000","$18,800,000"
8413,"$60,000,000","$20,400,000"
10336,"$40,000,000","$15,000,000"
9413,"$10,000,000","$2,900,000"
8834,"$75,000,000","$57,000,000"
9772,"$85,000,000","$130,000,000"
1669,"$30,000,000","$200,512,643"
10806,"$35,000,000","$19,400,000"
6623,"$50,000,000","$60,600,000"
2118,"$35,000,000","$46,000,000"
978,"$70,000,000","$93,500,000"
9437,"$27,000,000","$24,500,000"
2649,"$50,000,000","$61,100,000"
14289,"$60,000,000","$4,000,000"
9427,"$3,500,000","$198,100,000"
3597,"$17,000,000","$20,300,000"
1813,"$57,000,000","$92,000,000"
782,"$36,000,000","$3,600,000"
8067,"$12,000,000","$4,700,000"
1281,"$22,000,000","$182,700,000"
12616,"$24,000,000","$5,600,000"
4995,"$15,000,000","$9,400,000"
563,"$105,000,000","$65,000,000"
9823,"$30,000,000","$51,376,861"
37165,"$60,000,000","$113,400,000"
9407,"$48,000,000","$612,335"
4824,"$60,000,000","$84,000,000"
9444,"$50,000,000","$64,900,000"
8078,"$75,000,000","$105,300,000"
11831,"$36,000,000","$16,200,000"
9574,"$80,000,000","$85,000,000"
489,"$10,000,000","$76,200,000"
9714,"$32,000,000","$17,700,000"
6283,"$38,000,000","$50,000,000"
4233,"$24,000,000","$59,200,000"
597,"$200,000,000","$2,186,772,302"
714,"$110,000,000","$333,011,068"
547,"$60,000,000","$68,300,000"
184,"$12,000,000","$33,000,000"
9438,"$30,000,000","$7,500,000"
115,"$15,000,000","$10,300,000"
9410,"$25,000,000","$55,494,066"
586,"$15,000,000","$64,217,092"
2666,"$27,000,000","$27,200,316"
11258,"$70,000,000","$2,600,000"
6116,"$25,000,000","$26,700,000"
11702,"$30,000,000","$12,200,000"
11568,"$28,000,000","$26,000,000"
11003,"$18,000,000","$43,061,262"
10153,"$80,000,000","$13,100,000"
2898,"$50,000,000","$132,700,000"
11808,"$60,000,000","$31,000,000"
9313,"$35,000,000","$16,700,000"
9440,"$65,000,000","$52,055,057"
2157,"$80,000,000","$136,159,423"
8838,"$60,000,000","$49,300,000"
795,"$55,000,000","$101,700,000"
9449,"$29,000,000","$24,000,000"
8656,"$75,000,000","$180,500,000"
18937,"$40,000,000","$15,400,000"
929,"$130,000,000","$221,600,000"
9715,"$30,000,000","$6,800,000"
1965,"$60,000,000","$32,000,000"
6068,"$70,000,000","$90,500,000"
10674,"$90,000,000","$116,300,000"
846,"$66,000,000","$99,700,000"
3050,"$71,500,000","$117,000,000"
1389,"$48,000,000","$9,100,000"
95,"$140,000,000","$553,709,788"
944,"$140,000,000","$138,400,000"
11551,"$40,000,000","$16,600,000"
544,"$23,000,000","$140,500,000"
65203,"$379,000","$1,558,000"
33680,"$700,000","$1,359,000"
56164,"$1,180,280","$8,000,000"
12311,"$1,950,000","$11,351,454"
34106,"$1,644,736","$5,295,526"
27367,"$1,344,000","$21,173,600"
887,"$2,100,000","$44,309,982"
5769,"$1,000,000","$50,000,000"
17917,"$10,000,000","$40,000,000"
3116,"$3,600,000","$8,000,000"
1366,"$960,000","$225,000,000"
606,"$31,000,000","$266,185,197"
380,"$25,000,000","$354,825,435"
403,"$7,500,000","$145,793,296"
466,"$2,500,000","$12,512,637"
13820,"$1,500,000","$3,750,080"
2108,"$1,000,000","$51,525,171"
4488,"$550,000","$59,754,601"
948,"$300,000","$60,000,000"
11281,"$2,500,000","$25,533,818"
10585,"$9,000,000","$44,196,684"
11186,"$13,000,000","$7,262,000"
11187,"$13,000,000","$5,600,000"
609,"$10,700,000","$123,606,280"
9552,"$12,000,000","$357,500,000"
941,"$15,000,000","$120,207,127"
942,"$28,000,000","$227,853,986"
943,"$35,000,000","$319,700,000"
9342,"$65,000,000","$101,300,000"
165,"$40,000,000","$213,500,000"
196,"$40,000,000","$243,700,000"
242,"$54,000,000","$136,766,062"
9835,"$10,000,000","$30,182,538"
857,"$70,000,000","$481,840,909"
11158,"$40,000,000","$76,000,000"
9354,"$18,000,000","$222,724,172"
9631,"$50,000,000","$4,400,000"
9325,"$4,000,000","$205,800,000"
10144,"$40,000,000","$211,343,479"
12230,"$4,000,000","$215,880,014"
11335,"$20,000,000","$60,000,000"
11135,"$30,000,000","$47,431,461"
41841,"$32,000,000","$11,000,000"
87,"$28,000,000","$333,107,271"
2907,"$30,000,000","$191,502,426"
9454,"$26,000,000","$98,005,666"
8688,"$73,000,000","$48,306,020"
23954,"$7,200,000","$12,729,678"
396,"$7,500,000","$40,000,000"
11814,"$7,500,000","$38,934,048"
8393,"$5,000,000","$60,000,000"
9320,"$60,000,000","$25,200,000"
34584,"$27,000,000","$100,000,000"
36647,"$45,000,000","$42,600,000"
573,"$2,000,000","$16,000,000"
117,"$25,000,000","$106,240,936"
37498,"$35,000,000","$44,000,000"
12626,"$20,000,000","$67,331,309"
3525,"$28,000,000","$103,173,635"
10699,"$42,000,000","$66,807,345"
881,"$40,000,000","$243,240,178"
4478,"$38,000,000","$160,000,000"
2109,"$33,000,000","$244,386,864"
8195,"$55,000,000","$70,697,479"
9877,"$14,000,000","$72,527,595"
10403,"$8,000,000","$28,876,701"
162,"$20,000,000","$86,024,005"
8916,"$105,000,000","$61,700,000"
12159,"$85,000,000","$71,485,043"
10377,"$11,000,000","$64,088,552"
11932,"$25,000,000","$50,671,850"
6435,"$48,000,000","$68,169,816"
2657,"$40,000,000","$49,789,066"
637,"$20,000,000","$229,163,264"
73,"$7,500,000","$23,875,127"
9882,"$70,000,000","$116,672,912"
10663,"$20,000,000","$28,700,000"
4518,"$30,000,000","$34,000,000"
3600,"$24,000,000","$84,002,112"
297,"$90,000,000","$142,940,100"
9798,"$90,000,000","$250,649,836"
14444,"$24,000,000","$140,894,675"
9487,"$120,000,000","$363,398,565"
10162,"$3,000,000","$43,515,982"
692,"$10,000","$1,250,000"
1678,"$175,000","$4,662,520"
39256,"$2,000,000","$14,852,242"
10730,"$24,000,000","$90,614,445"
9749,"$8,000,000","$59,612,888"
14628,"$8,000,000","$39,450,960"
10466,"$10,000,000","$54,999,651"
707,"$30,000,000","$152,627,960"
9447,"$80,000,000","$50,812,000"
11252,"$60,000,000","$37,141,130"
9745,"$85,000,000","$68,760,009"
200,"$58,000,000","$119,000,000"
9837,"$70,000,000","$117,200,000"
1934,"$25,000,000","$289,317,794"
1369,"$44,000,000","$300,400,432"
1368,"$15,000,000","$125,212,904"
1370,"$63,000,000","$135,300,000"
10303,"$25,000,000","$96,773,200"
9326,"$10,000,000","$115,078,260"
10328,"$17,500,000","$85,313,124"
11285,"$17,500,000","$25,024,919"
1367,"$7,000,000","$200,182,160"
1371,"$17,000,000","$270,000,000"
1374,"$30,000,000","$300,400,000"
1375,"$42,000,000","$79,000,000"
9489,"$65,000,000","$250,821,495"
8741,"$52,000,000","$98,126,565"
10312,"$90,000,000","$202,292,902"
9441,"$50,000,000","$159,710,793"
14709,"$16,000,000","$82,891,003"
9423,"$75,000,000","$30,626,690"
10658,"$35,000,000","$37,962,774"
9426,"$15,000,000","$20,172,594"
9671,"$8,800,000","$360,000,000"
9396,"$14,000,000","$239,700,000"
10015,"$15,000,000","$79,000,000"
10314,"$10,000,000","$103,166,989"
2112,"$90,000,000","$161,626,121"
11622,"$35,000,000","$40,246,517"
10207,"$80,000,000","$51,100,000"
1542,"$10,000,000","$12,800,000"
8224,"$40,000,000","$96,618,699"
5919,"$14,000,000","$139,700,000"
9535,"$80,000,000","$35,000,000"
796,"$10,500,000","$75,902,208"
30943,"$38,000,000","$27,655,433"
7341,"$21,000,000","$2,400,000"
11773,"$200,000","$2,175,000"
22345,"$12,000,000","$36,341,959"
1641,"$75,000,000","$33,800,000"
11374,"$80,000,000","$8,300,000"
603,"$63,000,000","$203,600,000"
11355,"$25,000,000","$84,565,230"
6522,"$80,000,000","$73,521,587"
1844,"$66,000,000","$212,404,396"
3309,"$1,453,000","$2,155,000"
8592,"$47,000,000","$162,738,726"
564,"$80,000,000","$415,933,406"
1893,"$115,000,000","$506,618,295"
15660,"$5,000,000","$25,032,261"
1924,"$55,000,000","$300,218,018"
509,"$42,000,000","$247,000,000"
817,"$33,000,000","$70,200,000"
37135,"$130,000,000","$448,191,819"
2275,"$95,000,000","$149,705,852"
9032,"$34,200,000","$2,000,000"
9473,"$21,000,000","$6,000,000"
8487,"$170,000,000","$108,300,000"
2105,"$11,000,000","$235,483,004"
1073,"$31,000,000","$41,067,311"
10208,"$24,000,000","$22,323,612"
2667,"$60,000","$108,100,000"
345,"$65,000,000","$160,637,680"
9825,"$35,000,000","$25,100,000"
620,"$30,000,000","$291,632,124"
2978,"$37,000,000","$215,394,738"
11618,"$80,000,000","$85,900,000"
332,"$90,000,000","$6,100,000"
8914,"$60,000,000","$91,000,000"
4806,"$70,000,000","$9,700,000"
967,"$12,000,000","$60,000,000"
3175,"$11,000,000","$31,500,000"
873,"$15,000,000","$146,292,009"
10386,"$70,000,000","$80,000,000"
745,"$40,000,000","$672,806,292"
913,"$48,000,000","$55,000,000"
11353,"$55,000,000","$98,625,775"
813,"$3,500,000","$130,000,000"
2280,"$18,000,000","$151,668,774"
11077,"$10,000,000","$72,270,900"
10396,"$23,000,000","$105,932,000"
9944,"$45,000,000","$195,268,056"
10154,"$75,000,000","$54,264,342"
10366,"$45,000,000","$19,912,120"
9349,"$23,000,000","$65,700,000"
1911,"$160,000,000","$29,000,000"
10307,"$29,000,000","$89,446,268"
14,"$15,000,000","$356,296,601"
11001,"$65,000,000","$117,758,500"
10974,"$15,000,000","$4,545,431"
10398,"$70,000,000","$177,841,558"
14429,"$8,500,000","$4,748,072"
6415,"$75,000,000","$107,752,036"
12618,"$64,000,000","$74,160,911"
861,"$65,000,000","$261,299,840"
19997,"$1,250,000","$6,000,000"
535,"$4,000,000","$205,900,000"
658,"$3,000,000","$73,800,000"
657,"$2,000,000","$78,900,000"
646,"$1,100,000","$43,500,000"
772,"$18,000,000","$358,991,681"
550,"$63,000,000","$71,000,000"
16162,"$9,000,000","$34,573,780"
856,"$70,000,000","$195,000,000"
699,"$28,000,000","$195,300,000"
709,"$32,000,000","$121,500,000"
253,"$7,000,000","$91,000,000"
660,"$9,000,000","$141,200,000"
2020,"$51,000,000","$36,822,378"
9481,"$73,000,000","$151,493,655"
9008,"$68,000,000","$60,289,912"
24831,"$600,000","$16,000,000"
25560,"$4,000,000","$12,000,000"
21610,"$5,000,000","$19,900,000"
62204,"$12,500,000","$55,260,558"
10047,"$85,000,000","$52,700,000"
10228,"$30,000,000","$163,644,662"
9289,"$10,000,000","$50,000,000"
77915,"$5,300,000","$14,000,000"
2668,"$100,000,000","$105,000,000"
36643,"$135,000,000","$361,832,400"
10998,"$14,000,000","$320,145,693"
9013,"$30,000,000","$81,613,606"
2924,"$75,000,000","$152,368,585"
9946,"$100,000,000","$211,989,043"
863,"$90,000,000","$485,015,179"
55123,"$312,000","$1,788,168"
31681,"$4,150,000","$3,230,000"
10402,"$17,000,000","$92,938,755"
497,"$60,000,000","$286,801,374"
1715,"$24,000,000","$88,545,092"
1439,"$92,000,000","$113,996,937"
2277,"$100,000,000","$93,700,000"
10137,"$133,000,000","$300,135,367"
49948,"$80,000,000","$90,874,570"
334,"$37,000,000","$48,451,803"
624,"$400,000","$60,000,000"
9563,"$55,000,000","$100,230,832"
926,"$45,000,000","$90,683,916"
1213,"$40,000,000","$128,798,265"
10471,"$11,000,000","$59,827,328"
10400,"$50,000,000","$73,956,241"
3558,"$40,000,000","$48,350,205"
71067,"$400,000","$927,953"
632,"$1,661,530","$10,000,000"
2990,"$18,000,000","$44,926,706"
75531,"$44,000,000","$40,831"
2005,"$31,000,000","$92,000,000"
9475,"$31,000,000","$134,895,607"
8872,"$20,000,000","$61,400,000"
11287,"$40,000,000","$132,440,069"
9869,"$45,000,000","$178,000,000"
619,"$25,000,000","$289,000,000"
9374,"$55,000,000","$90,600,000"
11259,"$60,000,000","$137,783,840"
9367,"$7,000","$2,041,928"
9876,"$45,000,000","$42,200,000"
12143,"$1,000,000","$2,527,895"
4234,"$40,000,000","$72,691,101"
1907,"$50,000,000","$144,056,873"
15489,"$13,000,000","$62,464,731"
15655,"$30,000,000","$96,159,800"
10385,"$60,000,000","$51,880,044"
2787,"$23,000,000","$53,187,659"
2069,"$41,300,000","$106,371,651"
11004,"$55,000,000","$8,312,406"
25166,"$6,000,000","$747,934"
1831,"$25,000,000","$24,362,772"
2067,"$100,000,000","$45,125,385"
622,"$38,000,000","$58,401,898"
838,"$777,000","$140,000,000"
16958,"$1,232,000","$2,137,000"
8333,"$5,000,000","$18,700,000"
820,"$40,000,000","$205,405,498"
462,"$52,000,000","$256,271,286"
9532,"$23,000,000","$112,880,294"
14373,"$2,000,000","$45,000,000"
24873,"$9,000,000","$16,945,171"
1498,"$13,500,000","$201,965,915"
33762,"$8,700,000","$5,387,430"
36652,"$2,800,000","$3,557,000"
1879,"$4,000,000","$70,000,000"
2085,"$25,000,000","$91,036,760"
840,"$20,000,000","$303,788,635"
10501,"$95,000,000","$76,529,181"
879,"$70,000,000","$300,854,823"
10747,"$3,700,000","$38,000,000"
10559,"$31,000,000","$23,095,967"
10479,"$60,000,000","$71,732,303"
106,"$15,000,000","$98,235,548"
11027,"$12,000,000","$44,376,625"
10468,"$43,000,000","$62,198,945"
1359,"$7,000,000","$19,196,279"
4967,"$29,000,000","$59,945,183"
10242,"$980,000","$9,000,000"
18041,"$24,000,000","$12,591,270"
3536,"$62,000,000","$127,666,415"
1443,"$6,000,000","$5,503,148"
889,"$83,000,000","$59,468,275"
98,"$103,000,000","$457,640,427"
5491,"$73,000,000","$8,253,978"
18228,"$2,000,000","$10,440,453"
31516,"$2,111,250","$4,440,000"
10567,"$127,500,000","$354,248,063"
10642,"$20,000,000","$2,786,080"
9285,"$16,000,000","$119,754,278"
955,"$125,000,000","$546,388,105"
8584,"$55,000,000","$99,274,467"
30588,"$2,000,000","$1,500,000"
668,"$7,000,000","$59,200,000"
691,"$14,000,000","$138,600,000"
698,"$34,000,000","$210,308,099"
682,"$13,000,000","$76,600,000"
9600,"$30,000,000","$173,959,438"
2768,"$4,800,000","$53,000,000"
169,"$35,000,000","$57,120,318"
10128,"$16,000,000","$32,155,047"
9659,"$200,000","$100,000,000"
1727,"$20,000,000","$138,699,000"
