id,budget,revenue
353326,10000000,12300000
303858,27000000,92766958
326423,20000000,55030051
127380,200000000,1027188617
333669,20000000,14397593
153518,73000000,345637824
302401,40000000,21371709
290250,50000000,36261763
258509,90000000,234758158
332567,17000000,68850939
241259,170000000,287115105
267935,140000000,183345819
223702,19000000,36200000
291805,90000000,335216079
339397,30000000,34314223
347031,3000000,4121261
308531,135000000,236573787
259693,40000000,315816419
43074,144000000,193786077
302699,50000000,216972543
398535,5900000,13000000
324668,120000000,207989474
258489,180000000,312750024
316727,10000000,96231953
316023,33000000,56148540
278154,105000000,292791062
345911,4900000,89999818
294272,65000000,142313848
262260,354000,3001000
328387,20000000,33003464
363676,60000000,238459249
325789,28000000,14805854
376659,20000000,69241293
338766,12000000,26749794
300669,9900000,153219180
403119,5500000,43609741
32091,20000000,5918742
278924,40000000,110312958
333484,90000000,160400289
376867,1500000,55561162
213681,25000000,17281714
313297,60000000,69491144
95610,35000000,173359300
283552,20000000,25905264
377264,8000000,7315248
317557,15000000,10367161
296524,110000000,118188581
283366,110000000,285540870
346685,45000000,172023948
369883,8500000,20611649
302946,44000000,155160045
391629,5200000,18000000
317930,3000000,7353544
134908,3000000,15000
324786,40000000,163332647
293767,40000000,24321524
258230,43000000,30235517
329865,47000000,174801381
332210,70000000,179825173
313369,30000000,426911465
369885,85000000,109090476
207932,75000000,219304189
331313,40000000,28597222
335796,9000000,79496033
136799,125000000,329482205
286567,10000000,3771397
343611,60000000,161478779
334541,8500000,41055868
334543,12000000,32132825
415214,30200000,167029900
338964,26000000,17725711
340402,17000000,42246220
345920,36000000,76168721
347026,14000000,13819139
329981,10000000,6876720
277834,150000000,634765284
376866,9000000,11692444
384682,45000000,82329052
365942,30000000,14793385
330459,200000000,1055957159
259695,108000000,181963
381288,9000000,275035278
346672,35000000,42106211
274870,110000000,270657489
381284,25000000,230583139
393457,24000000,64098857
342737,7000000,5757620
311324,150000000,329657935
310307,25000000,20661088
356305,38000000,21162122
335797,75000000,431899145
121856,125000000,203017998
381289,22000000,165142855
195590,21500000,2531521
388399,45000000,30039081
334524,20000000,7227038
342473,30000000,105831614
345922,22000000,39637914
262841,125000000,64361194
324542,30000000,17413596
340837,40000000,26559557
47971,85000000,345147764
292280,7400000,23239232
395982,104000,94100
324849,80000000,310830880
14564,25000000,83018523
324552,40000000,158216655
419430,5000000,252195162
263115,97000000,607548168
293167,185000000,146125472
180863,18000000,33351909
397837,5000000,12498674
416477,5000000,44328624
274857,175000000,140766887
241258,5000000,6337659
321612,160000000,1262227838
380124,20000000,74158913
295693,125000000,406932625
173897,40000000,313000000
315837,110000000,130246659
429698,3800000,213104
30680,750000,6100000
341174,55000000,374275967
431093,2000000,6402104
73981,300000,2074000
340676,6000000,269920
345938,20000000,43505116
126889,97000000,213552039
126919,943000,1195000
19766,12000000,56375000
353070,25000000,52488503
137116,60000000,197183546
400928,7000000,40193907
339846,69000000,176928652
282035,125000000,376997670
337339,250000000,1238745495
61541,578000,721000
260514,175000000,309129252
350312,40000000,297817436
399019,10500000,15871398
339403,34000000,175089495
397422,20000000,44436928
324852,80000000,949611336
333667,60000000,20519503
281338,150000000,346613018
293768,21000000,24527158
4820,3480000,5270000
339964,177200000,88902880
341013,30000000,30454630
374720,100000000,524848479
432602,1000000,2446608
335988,217000000,551681781
248747,5000000,38067427
345914,40000000,33281529
353491,60000000,71873047
862,30000000,361958736
8844,50000000,262797249
31357,16000000,14400000
949,60000000,107000000
11860,58000000,87313761
9091,35000000,64350171
710,60000000,352194034
10858,50000000,34642684
524,52000000,116112375
4584,16000000,92100000
9273,30000000,212385533
11517,68000000,77224232
8012,30250000,115101622
9691,50000000,83306268
9909,23000000,179519401
63,29000001,167000000
9598,30000000,254134910
687,11000000,83088295
9603,12000000,77331572
9312,18000000,51741822
11861,10000000,41174130
807,33000000,327311859
10530,55000000,346079773
629,6000000,34449356
11010,3000000,54853000
17182,20000000,53192700
2054,23000000,106269971
10634,3500000,28215918
755,19000000,33500000
11859,50000000,26134477
9623,44000000,63054725
9095,47000000,12272308
9208,50000000,150270147
11062,40000000,13100000
688,24000000,182016617
197,72000000,210409945
33542,7500000,39748899
11066,40000000,61000000
27793,17000000,1331408
9101,31000000,37553752
9302,60000000,100688705
11000,31000000,185260553
9737,19000000,141407024
568,52000000,355237933
414,100000000,336531112
1873,23000000,6700000
8839,50000000,287928194
10329,50000000,152022101
8963,53000000,157400000
1572,90000000,366101666
6520,55000000,127600435
9886,25000000,52400000
9482,70000000,78800000
9344,1500000,20000000
9070,15000000,66050379
1642,22000000,59900000
10802,45000000,37702961
9348,35000000,113374103
3512,60000000,104324083
9804,175000000,264218220
76,2500000,22600000
1909,25000000,68792531
8984,55000000,214015089
8467,16000000,247275374
14275,700000,11830611
628,60000000,223664608
6280,60000000,108431355
11,11000000,775398007
4476,30000000,160638883
28313,17000000,8500000
3036,45000000,112006296
1945,31000000,106683817
6950,50000000,189859560
680,8000000,213928762
161495,22000000,300000
2636,45000000,113000000
2164,55000000,125000000
11395,22000000,45000000
278,25000000,58500000
9905,2500000,17600000
9067,25000000,2500000
193,35000000,120000000
2064,17000000,182100000
236,3000000,57500000
3049,12000000,107217396
9331,62000000,215887717
10731,45000000,25500000
9495,23000000,94000000
888,46000000,358500000
13,55000000,677387716
712,4400000,245700832
10879,45000000,61947267
8587,45000000,987483777
854,18000000,351392727
9359,75000000,183031272
12280,6000000,48424341
2788,11500000,33351557
8987,45000000,47400000
1637,30000000,229200000
8831,27000000,101646581
36955,115000000,378882411
10395,70000000,131002597
12160,63000000,55952000
11667,35000000,105414729
28732,4000000,30000000
8011,26000000,23000000
306,55000000,119204077
6075,30000000,63848322
9350,70000000,255000000
9739,57000000,101000000
37233,42000000,270248367
1634,20000000,76000000
5503,44000000,368875760
41579,30000000,24738164
2019,18000000,74189677
9255,25000000,133752825
11934,30000000,14991000
9386,40000000,187300000
7984,13000000,40700000
329,63000000,1029153882
9593,85000000,137298489
12121,22000000,104900000
2320,55000000,121969216
788,25000000,441286195
11231,12000000,15826984
9559,30000000,104000000
9800,26000000,206678440
7007,35000000,107198790
424,22000000,321306305
8850,25000000,48055248
858,21000000,227900000
867,40000000,80000000
9057,50000000,26978900
771,18000000,248000000
251,22000000,507600000
812,28000000,504050219
280,102000000,315000000
581,22000000,240000000
268,35000000,160160000
274,19000000,272742922
408,2000000,21800000
10020,25000000,424967620
114,14000000,463406268
275,7000000,60611975
1592,30000000,102616183
10684,46000000,100860818
954,80000000,457696359
8840,57000000,115267375
11107,30000000,5700000
2300,80000000,250200000
9103,30000000,35714000
9304,45000000,14000000
9100,15000000,30900000
9802,75000000,335062621
664,92000000,494471524
110465,2049000,5348000
9879,40000000,113309743
602,75000000,817400891
10545,100000000,325338851
9894,47000000,102825796
11543,27000000,7200000
9268,100000000,242295562
9327,54000000,273961019
11228,80000000,159212469
10779,30000000,29359216
9294,32000000,152036382
1645,40000000,152266007
18550,25000000,19900000
18975,25000000,36394530
2925,26000000,181489203
3595,80000000,309492681
12123,50000000,38200000
3573,6000000,15600000
10546,13000000,7500000
10061,50000000,42277365
10478,45000000,22000000
238,6000000,245066411
22479,19000000,2500000
9306,40000000,14300000
872,2540800,12273400
2769,2723903,8005000
164,2500000,14000000
426,2479000,25000000
567,1000000,30000000
213,3101000,22213000
284,3000000,25000000
963,375000,1772000
6620,2238813,10000000
804,1500000,12000000
909,1707561,7566000
630,2800000,4544851
770,3977000,390500000
599,1752000,5000000
62,12000000,190700000
705,1400000,8400000
1859,1365000,1092000
18299,2100000,5000000
3080,609000,3202000
10331,114000,30000000
488,1000000,10750000
261,3000000,25472824
10861,25000000,37200000
1770,28000000,6800000
9333,67000000,15600000
9625,45000000,46600000
6346,50000000,22540359
864,15000000,154856263
8367,48000000,390493908
433,6000000,44000000
15121,8200000,286214286
562,28000000,140767956
10163,10000000,150000000
9591,26000000,34585416
11412,65000000,89456761
10586,55000000,75000000
9716,20000000,16104765
454,14500000,147554998
819,44000000,112300000
583,4000000,36045115
475,2500000,70000000
521,1400000,6000000
88,6000000,213954274
402,49000000,235000000
601,10500000,792910554
2119,60000000,83200000
744,15000000,356830601
2756,70000000,90000098
26174,450000,2500000
409,27000000,231976425
10174,4500000,29012935
1891,18000000,538375067
85,18000000,384140454
679,18500000,45900000
947,15000000,70000000
1892,32500000,572705079
348,11000000,185000000
766,11000000,21502976
539,806947,50000000
525,27000000,115229890
387,14000000,73482661
218,6400000,78371200
207,16400000,235900000
37247,3000000,100000000
829,6000000,30000000
33,14400000,159157447
105,19000000,350600000
1633,11000000,119418501
8009,16000000,12885193
903,3200000,16217773
914,2000000,11000000
288,730000,18000000
665,15900000,196200000
89,48000000,474171806
783,22000000,127767889
830,1900000,3250000
8077,50000000,104300000
814,10000000,60565292
6114,40000000,215862692
1598,35000000,182300000
25189,42000000,73052428
199,45000000,150000000
9279,60000000,129832389
11674,75000000,320689294
1573,70000000,240031094
152,35000000,139000000
174,30000000,96888996
172,27800000,70210000
154,11200000,97000000
157,17000000,87000000
168,25000000,133000000
364,80000000,120000000
621,6000000,394955690
10173,12000000,11924540
8845,35000000,73000000
578,8000000,470653000
579,20000000,106000000
17692,20500000,87987055
75,70000000,101371017
9390,50000000,273552592
378,6000000,29180280
2322,35000000,105233000
4232,14000000,173046663
8818,55000000,141047179
12145,25000000,40381260
9619,116000000,178127760
9366,35000000,124909762
10003,68000000,169500000
1624,45000000,302710615
4477,86000000,81500000
9405,30000000,48138337
9360,45000000,136885767
77223,16000000,960000
10357,90000000,72600000
816,17000000,67683989
12499,85000000,7000000
18,93000000,263920180
330,73000000,382000000
1701,75000000,114000000
1639,160000000,102400000
415,125000000,130000000
11970,85000000,252712101
8874,46000000,148200000
754,80000000,128000000
607,90000000,326600000
686,90000000,171120329
4421,50000000,49000000
9387,20000000,68851475
10603,55000000,69000000
2142,10000000,18800000
8413,60000000,20400000
10336,40000000,15000000
9413,10000000,2900000
8834,75000000,57000000
9772,85000000,130000000
1669,30000000,200512643
10806,35000000,19400000
6623,50000000,60600000
2118,35000000,46000000
978,70000000,93500000
9437,27000000,24500000
2649,50000000,61100000
14289,60000000,4000000
9427,3500000,198100000
3597,17000000,20300000
1813,57000000,92000000
782,36000000,3600000
8067,12000000,4700000
1281,22000000,182700000
12616,24000000,5600000
4995,15000000,9400000
563,105000000,65000000
9823,30000000,51376861
37165,60000000,113400000
9407,48000000,612335
4824,60000000,84000000
9444,50000000,64900000
8078,75000000,105300000
11831,36000000,16200000
9574,80000000,85000000
489,10000000,76200000
9714,32000000,17700000
6283,38000000,50000000
4233,24000000,59200000
597,200000000,2186772302
714,110000000,333011068
547,60000000,68300000
184,12000000,33000000
9438,30000000,7500000
115,15000000,10300000
9410,25000000,55494066
586,15000000,64217092
2666,27000000,27200316
11258,70000000,2600000
6116,25000000,26700000
11702,30000000,12200000
11568,28000000,26000000
11003,18000000,43061262
10153,80000000,13100000
2898,50000000,132700000
11808,60000000,31000000
9313,35000000,16700000
9440,65000000,52055057
2157,80000000,136159423
8838,60000000,49300000
795,55000000,101700000
9449,29000000,24000000
8656,75000000,180500000
18937,40000000,15400000
929,130000000,221600000
9715,30000000,6800000
1965,60000000,32000000
6068,70000000,90500000
10674,90000000,116300000
846,66000000,99700000
3050,71500000,117000000
1389,48000000,9100000
95,140000000,553709788
944,140000000,138400000
11551,40000000,16600000
544,23000000,140500000
65203,379000,1558000
33680,700000,1359000
56164,1180280,8000000
12311,1950000,11351454
27367,1344000,21173600
887,2100000,44309982
5769,1000000,50000000
17917,10000000,40000000
3116,3600000,8000000
1366,960000,225000000
606,31000000,266185197
380,25000000,354825435
403,7500000,145793296
466,2500000,12512637
13820,1500000,3750080
2108,1000000,51525171
4488,550000,59754601
948,300000,60000000
11281,2500000,25533818
10585,9000000,44196684
11186,13000000,7262000
11187,13000000,5600000
609,10700000,123606280
9552,12000000,357500000
941,15000000,120207127
942,28000000,227853986
943,35000000,319700000
9342,65000000,101300000
165,40000000,213500000
196,40000000,243700000
242,54000000,136766062
9835,10000000,30182538
857,70000000,481840909
11158,40000000,76000000
9354,18000000,222724172
9631,50000000,4400000
9325,4000000,205800000
10144,40000000,211343479
12230,4000000,215880014
11335,20000000,60000000
11135,30000000,47431461
41841,32000000,11000000
87,28000000,333107271
2907,30000000,191502426
9454,26000000,98005666
8688,73000000,48306020
23954,7200000,12729678
396,7500000,40000000
11814,7500000,38934048
8393,5000000,60000000
9320,60000000,25200000
34584,27000000,100000000
36647,45000000,42600000
573,2000000,16000000
117,25000000,106240936
37498,35000000,44000000
12626,20000000,67331309
3525,28000000,103173635
10699,42000000,66807345
881,40000000,243240178
4478,38000000,160000000
2109,33000000,244386864
8195,55000000,70697479
9877,14000000,72527595
10403,8000000,28876701
162,20000000,86024005
8916,105000000,61700000
12159,85000000,71485043
10377,11000000,64088552
11932,25000000,50671850
6435,48000000,68169816
2657,40000000,49789066
637,20000000,229163264
73,7500000,23875127
9882,70000000,116672912
10663,20000000,28700000
4518,30000000,34000000
3600,24000000,84002112
297,90000000,142940100
9798,90000000,250649836
14444,24000000,140894675
9487,120000000,363398565
10162,3000000,43515982
692,10000,1250000
1678,175000,4662520
39256,2000000,14852242
10730,24000000,90614445
9749,8000000,59612888
14628,8000000,39450960
10466,10000000,54999651
707,30000000,152627960
9447,80000000,50812000
11252,60000000,37141130
9745,85000000,68760009
200,58000000,119000000
9837,70000000,117200000
1934,25000000,289317794
1369,44000000,300400432
1368,15000000,125212904
1370,63000000,135300000
10303,25000000,96773200
9326,10000000,115078260
10328,17500000,85313124
11285,17500000,25024919
1367,7000000,200182160
1371,17000000,270000000
1374,30000000,300400000
1375,42000000,79000000
9489,65000000,250821495
8741,52000000,98126565
10312,90000000,202292902
9441,50000000,159710793
14709,16000000,82891003
9423,75000000,30626690
10658,35000000,37962774
9426,15000000,20172594
9671,8800000,360000000
9396,14000000,239700000
10015,15000000,79000000
10314,10000000,103166989
2112,90000000,161626121
11622,35000000,40246517
10207,80000000,51100000
1542,10000000,12800000
8224,40000000,96618699
5919,14000000,139700000
9535,80000000,35000000
796,10500000,75902208
30943,38000000,27655433
7341,21000000,2400000
11773,200000,2175000
22345,12000000,36341959
1641,75000000,33800000
11374,80000000,8300000
603,63000000,203600000
11355,25000000,84565230
6522,80000000,73521587
1844,66000000,212404396
8592,47000000,162738726
564,80000000,415933406
1893,115000000,506618295
15660,5000000,25032261
1924,55000000,300218018
509,42000000,247000000
817,33000000,70200000
37135,130000000,448191819
2275,95000000,149705852
9032,34200000,2000000
9473,21000000,6000000
8487,170000000,108300000
2105,11000000,235483004
1073,31000000,41067311
10208,24000000,22323612
2667,60000,108100000
345,65000000,160637680
9825,35000000,25100000
620,30000000,291632124
2978,37000000,215394738
11618,80000000,85900000
332,90000000,6100000
8914,60000000,91000000
4806,70000000,9700000
967,12000000,60000000
3175,11000000,31500000
873,15000000,146292009
10386,70000000,80000000
745,40000000,672806292
913,48000000,55000000
11353,55000000,98625775
813,3500000,130000000
2280,18000000,151668774
11077,10000000,72270900
10396,23000000,105932000
9944,45000000,195268056
10154,75000000,54264342
10366,45000000,19912120
9349,23000000,65700000
1911,160000000,29000000
10307,29000000,89446268
14,15000000,356296601
11001,65000000,117758500
10974,15000000,4545431
10398,70000000,177841558
14429,8500000,4748072
6415,75000000,107752036
12618,64000000,74160911
861,65000000,261299840
535,4000000,205900000
658,3000000,73800000
657,2000000,78900000
646,1100000,43500000
772,18000000,358991681
550,63000000,71000000
16162,9000000,34573780
856,70000000,195000000
699,28000000,195300000
709,32000000,121500000
253,7000000,91000000
660,9000000,141200000
2020,51000000,36822378
9481,73000000,151493655
9008,68000000,60289912
24831,600000,16000000
25560,4000000,12000000
21610,5000000,19900000
62204,12500000,55260558
10047,85000000,52700000
10228,30000000,163644662
9289,10000000,50000000
77915,5300000,14000000
2668,100000000,105000000
36643,135000000,361832400
10998,14000000,320145693
9013,30000000,81613606
2924,75000000,152368585
9946,100000000,211989043
863,90000000,485015179
55123,312000,1788168
31681,4150000,3230000
10402,17000000,92938755
497,60000000,286801374
1715,24000000,88545092
1439,92000000,113996937
2277,100000000,93700000
10137,133000000,300135367
49948,80000000,90874570
334,37000000,48451803
624,400000,60000000
9563,55000000,100230832
926,45000000,90683916
1213,40000000,128798265
10471,11000000,59827328
10400,50000000,73956241
3558,40000000,48350205
71067,400000,927953
632,1661530,10000000
2990,18000000,44926706
75531,44000000,40831
2005,31000000,92000000
9475,31000000,134895607
8872,20000000,61400000
11287,40000000,132440069
9869,45000000,178000000
619,25000000,289000000
9374,55000000,90600000
11259,60000000,137783840
9367,7000,2041928
9876,45000000,42200000
12143,1000000,2527895
4234,40000000,72691101
1907,50000000,144056873
15489,13000000,62464731
15655,30000000,96159800
10385,60000000,51880044
2787,23000000,53187659
2069,41300000,106371651
11004,55000000,8312406
25166,6000000,747934
1831,25000000,24362772
2067,100000000,45125385
622,38000000,58401898
838,777000,140000000
16958,1232000,2137000
8333,5000000,18700000
820,40000000,205405498
462,52000000,256271286
9532,23000000,112880294
14373,2000000,45000000
24873,9000000,16945171
1498,13500000,201965915
33762,8700000,5387430
1879,4000000,70000000
2085,25000000,91036760
840,20000000,303788635
10501,95000000,76529181
879,70000000,300854823
10747,3700000,38000000
10559,31000000,23095967
10479,60000000,71732303
106,15000000,98235548
11027,12000000,44376625
10468,43000000,62198945
1359,7000000,19196279
4967,29000000,59945183
10242,980000,9000000
18041,24000000,12591270
3536,62000000,127666415
1443,6000000,5503148
889,83000000,59468275
98,103000000,457640427
5491,73000000,8253978
18228,2000000,10440453
10567,127500000,354248063
10642,20000000,2786080
9285,16000000,119754278
955,125000000,546388105
8584,55000000,99274467
30588,2000000,1500000
668,7000000,59200000
691,14000000,138600000
698,34000000,210308099
682,13000000,76600000
9600,30000000,173959438
2768,4800000,53000000
169,35000000,57120318
10128,16000000,32155047
9659,200000,100000000
1727,20000000,138699000
9679,90000000,129477395
5121,3000000,5300000
10571,35000000,4050963
479,46000000,107196498
7450,75000000,14001208
7443,45000000,224834564
2123,51000000,149270999
2024,110000000,215294342
2133,140000000,143138203
11598,650000,5000000
12764,2410000,4180000
4244,65000000,110317580
4247,19000000,278019771
20770,1200000,389589
1052,1800000,20000000
36657,75000000,296339527
2655,100000000,94002283
12599,30000000,133949270
12107,84000000,38322845
10641,65000000,90726668
6282,45000000,40774230
9383,95000000,191200000
5551,65000000,128884132
10393,50000000,50054511
8843,33000000,42821784
10643,13000000,24522891
23618,13000000,38251106
1588,11000000,90449929
10480,24000000,2133268
1619,8500000,7014079
786,60000000,47383689
12212,14000000,38574362
16,12800000,40031879
10637,30000000,136706683
20455,5000000,16643191
10461,63600000,4445811
1597,55000000,330444045
641,4500000,3754626
6521,20000000,22361811
10763,23000000,22844291
10383,50000000,31355910
2134,750000,2610000
71,5000000,87285000
1636,48000000,90383208
10647,40000000,55707411
12207,10000000,311546543
11531,15000000,47737094
4327,93000000,264105545
9678,85000000,58292295
11978,32000000,82343495
8870,80000000,15983079
681,7200000,72200000
8452,82000000,96085477
8871,123000000,345141403
16340,30000000,103291131
10481,85000000,116654745
10876,13500000,17989227
9741,75000000,249511339
146,17000000,213525736
11849,45000000,18586724
11983,65000000,62761005
11678,75000000,215663859
708,30000000,140000000
2604,14000000,161001698
11064,20000000,45833132
392,25000000,152699946
8859,13000000,73180723
11688,100000000,169327687
12509,6000000,10558970
3981,70000000,374111707
711,43000000,80049764
2046,10000000,32558964
8358,90000000,429632142
5994,60000000,124745083
1493,45000000,212742720
134,26000000,71868327
10577,54000000,47053625
21355,57000000,18133495
11973,80000000,66579890
1900,48000000,207515725
9989,30000000,6867516
9816,13000000,131706809
5955,35000000,29419291
2018,35000000,94728529
96,28000000,300000000
90,14000000,316360478
12506,29000000,25899797
10110,35000000,66700000
764,350000,29400000
580,23000000,51881013
10984,10000000,16300000
9740,87000000,351692268
16300,49000000,71186502
1921,40000000,65754228
23685,75000000,2210366
6073,57000000,147845033
2749,60000000,56359980
1888,3705000,6800000
9594,15000000,80500000
853,68000000,96976270
10877,50000000,79958599
77,9000000,39723096
10054,35000000,35215179
2575,18000000,14278720
2043,60000000,105178561
4133,53000000,83282296
10991,16000000,68411275
634,25000000,281929795
9290,21150000,39438674
111,25000000,65884703
12484,15000000,1416400
24113,90000000,10364769
1734,98000000,433013274
8095,31115000,62000000
25221,40000000,23202444
9062,2200000,136400000
9476,65000000,117487473
808,60000000,484409218
824,50000000,179213434
676,140000000,449220945
43329,1240000,6000000
1406,27000000,179033791
21876,5760000,13975000
11090,47000000,84772742
9397,80000000,98376292
9705,102000000,147080413
1089,24000000,97000000
10297,1870000,8000000
31935,6250000,1590000
10865,120000000,101997253
1995,115000000,274703340
10808,70000000,176104344
9799,38000000,207283925
644,100000000,235927000
10992,60000000,200687492
2140,25000000,27592723
4248,45000000,69911681
16211,6500000,23000000
18030,410000,952000
9462,130000,1157316
2114,137000000,53000000
8835,18000000,141774679
11371,68000000,113579918
19382,20000000,51684798
7520,20000000,171504781
9602,39000000,288800000
10130,22000000,61149479
49365,4700000,7000000
12144,12500000,84460846
9493,15000000,104700000
11352,31000000,74134790
4105,30000000,134212055
9085,30000000,35000000
10345,17000000,78247647
9494,7500000,296999813
331,93000000,368780809
11467,46000000,138191428
1548,7000000,8761393
869,100000000,362211740
12150,19000000,110879513
2616,15000000,79258538
2057,42000000,18868099
9880,26000000,165335153
5175,90000000,347325802
2770,30000000,142405000
1933,17000000,209947037
13496,35000000,13601109
