id,budget,revenue
1722,57000000,36569000
9896,48000000,85498534
8922,10000000,21313614
12508,57000000,19334145
10696,22000000,5271666
2034,45000000,104876233
11576,9400000,60000000
12103,50000000,100020092
9398,28000000,60780981
10866,23000000,37000000
9778,28000000,77516304
40220,300000,35000000
3172,75000000,67631903
1018,15000000,12892096
768,35000000,38700761
2100,72000000,27642707
11091,48000000,5577772
167,68000000,65001485
9378,42000000,68467960
11457,27000000,5920746
11456,75000000,59249294
585,115000000,131600000
10796,49000000,28783380
9889,40000000,141069860
671,125000000,974755371
1535,115000000,143049560
1999,1700000,43368779
8738,12000000,56647800
8007,40000000,91753222
161,85000000,184000000
11397,15000000,28216048
1903,68000000,203388341
9428,21000000,71441250
12589,30000000,102992536
11232,48000000,76019048
120,93000000,871530324
11086,72000000,37317558
453,58000000,313542341
12593,850000,90000000
37257,3000000,9000000
8489,107000000,87713825
855,92000000,172989651
5279,19800000,87754044
10950,22000000,57506287
6440,35000000,24690441
11595,38000000,153518974
61934,1748000,2150000
848,18000000,14914786
9610,18000000,100042035
11888,35000000,115035090
10423,14000000,63512679
11362,35000000,75395048
2637,32000000,55157539
9884,85000000,25900000
11535,70000000,25852764
11212,50000000,27371505
17130,12000000,61141030
10592,70000000,13209403
8470,36000000,102244770
16690,20000000,23900000
9272,17000000,60417219
32499,1558000,3373000
10052,60000000,21500000
11979,35000000,45479110
2752,17000000,40500000
10590,75000000,114660784
2135,80000000,123729176
425,59000000,188600000
1576,33000000,102441078
5851,85000000,77741732
11006,4300000,300000000
36586,54000000,68500000
4547,48000000,196397415
14635,20000000,80693537
11560,42000000,63781100
1537,45000000,94935764
11812,43000000,68696770
35080,7000000,3646994
8346,5000000,368744044
12154,11000000,242780960
9334,60000000,165333180
11470,11000000,16951798
16643,40000000,16873000
557,139000000,399200000
2251,50000000,122000000
245,30000000,84600000
1894,115000000,649398328
42193,8000000,3200000
1957,38000000,51801187
320,46000000,46359317
9023,80000000,33300000
17734,4500000,3706652
4614,68000000,36700000
3132,70000000,35817134
9583,27000000,4240224
2501,60000000,214034224
9637,84000000,99000000
12100,115000000,34000000
11544,80000000,273144151
180,102000000,196800000
2022,50000000,171269535
21972,30000000,62432423
608,140000000,235200000
6278,60000000,39088201
4147,80000000,181001478
19731,602000,15000000
11442,15000000,7310413
8869,30000000,21700000
8665,100000000,30547160
10996,120000000,99800000
818,63000000,74800000
23728,3525000,28231000
2675,72000000,162000000
9488,38000000,119723358
7451,70000000,277448382
11692,100000000,2683893
9266,30000000,11209000
9357,12000000,19500000
12771,29000000,20146150
9595,26000000,181096164
9941,14000000,91411255
39833,1000000,9000000
15516,90000,10000000
10611,12000000,77063924
4108,21000000,43928932
9685,9000000,2087664
12262,230000,25000000
9034,10000000,38068353
11013,4000000,5244929
129,19000000,274925095
11529,38000000,180622424
10771,60000000,53843625
9533,78000000,209196298
15720,6500000,2006391
12590,40000000,2622015
1809,4000000,11805917
10994,16000000,21229200
1430,4000000,35564473
8051,25000000,6821433
15992,25000000,1574536
565,48000000,100600000
21925,3000000,155640
19403,10000000,86000
11009,3000000,142900000
10805,22000000,127092670
9645,35000000,68349884
9012,5000000,75000000
13440,60000000,7093284
1360,12000000,56298474
12208,12000000,41744718
1941,4000000,21750000
9021,65000000,172855065
65,41000000,242875078
672,100000000,878979634
36669,142000000,431971116
9016,140000000,53700000
16028,17000000,16130385
9932,60000000,54994757
7299,20000000,4155851
17360,10000000,27453418
7303,55000000,24600000
201,60000000,67312826
2755,30000000,22700000
121,94000000,926047111
3131,100000000,103500000
2642,60000000,88000000
14317,25000000,60694737
640,52000000,135400000
1574,45000000,136089214
590,25000000,108846072
423,35000000,120072577
12090,18000000,101564935
10628,60000000,21898898
598,3300000,18062482
34148,2000000,25000000
10727,11000000,14937140
9358,26000000,42729562
1647,46000000,101191884
9027,11000000,20737147
10724,18000000,70687344
9919,50000000,177371441
6038,50000000,88323487
9480,78000000,179179718
14873,20000000,135680000
59401,1640000,1080000
11615,50000000,16971092
11635,24000000,87055349
10623,30000000,56489558
9613,8000000,3821651
10678,33000000,31955288
9567,70000000,86468162
10632,55000000,10782486
10929,22000000,8546666
36362,5037000,25000000
9669,6000000,18686644
9557,20000000,5872571
6171,68000000,40904356
29912,5000000,32000000
10782,50000000,15999250
9341,60000000,41559648
10735,20000000,14622111
8409,36000000,44350926
1817,13000000,97837138
9506,75000000,58689545
14290,250000,3809226
2662,7000000,16829545
11817,52000000,13960630
8326,20000000,71406573
994,3251794,11148828
9930,40000000,93151591
16651,7000000,4760014
10743,15000000,10404230
2832,30000000,38100000
18736,17000000,11273034
36658,110000000,407711549
10708,60000000,52200000
42792,3000000,40000000
604,150000000,742128461
10720,35000000,14000000
310,81000000,484592874
5146,40000000,3905032
12,94000000,921616174
9654,60000000,54548734
9902,12600000,8922208
584,76000000,107376377
21717,4800000,16500000
32489,6000000,40000000
10152,19000000,12512587
20694,25000000,13203787
170,8000000,82719885
9471,120000000,259175788
19957,2600000,8100000
43039,151000,8000000
33454,3500000,6746000
1927,137000000,109405772
10327,45000000,30200000
14411,60000000,40649582
296,200000000,277271324
22,140000000,654264015
8698,78000000,175465204
17920,8000000,5403151
8961,130000000,129300000
9486,35000000,129300000
3472,10000000,4550000
1996,95000000,156505388
4464,87000000,148336445
12279,38000000,197011982
12530,2750000,4500000
8273,55000000,122668512
10330,26000000,160846332
9257,80000000,207725639
6466,30000000,18000000
2055,22000000,68296293
11770,10000000,42776760
10923,26000000,10695398
3055,5000000,50000000
9362,11000000,48572000
10999,10000000,57491000
33521,12164000,31235812
10610,41000000,34268701
2830,14000000,18191005
11351,17000000,27435448
11547,1500000,9395206
7270,62000000,65565672
1428,29000000,41825802
153,4000000,119723856
8408,3500000,34000000
43041,1357000,2750000
277,22000000,95708457
7288,40000000,19322135
10159,85000000,80916492
10934,18000000,58878723
821,3000000,10000000
10438,15000000,118154166
9874,25000000,160000000
7442,19000000,73400000
1584,35000000,131282949
4997,5000000,1405932
322,25000000,8420673
11775,60000000,119940815
24,30000000,180949045
11329,60000000,67338219
9373,9200000,107071655
1550,300000,3272028
10629,17000000,9439660
10944,12000000,18976191
4256,48000000,220673217
10009,128000000,250397798
1807,3000000,10020543
10922,30000000,24863804
13537,6000000,2944752
605,150000000,275125460
10719,33000000,220443451
508,40000000,244931766
10715,80000000,68514844
8619,150000000,212011111
10588,109000000,133960541
4970,40000000,141591324
10147,23000000,77147031
10756,90000000,182290266
9562,80000000,43935763
9556,16000000,48878520
31510,3900000,5027000
951,26000000,216000000
1643,1250000,96301534
10413,15000000,30000000
11092,22000000,135000000
9261,1000000,30000000
10021,12000000,110996879
11676,25000000,21000000
618,100000,11000000
3089,3000000,9012000
79,31000000,177394432
70881,1152000,1439000
10023,20000000,66673516
11519,35000000,92455742
616,140000000,456758981
587,70000000,122919055
6964,80000000,266728738
1792,55000000,65784503
122,94000000,1119929521
11820,65000000,141337989
8696,10000000,96542059
504,4500000,64240813
11007,40000000,51597569
2289,79000000,173013509
9620,60000000,96269812
10601,100000000,73512403
5966,42000000,171963386
10718,40000000,25331138
16933,400000,4000000
1954,13000000,96060858
13476,24000000,20866170
21301,18000000,65971313
14292,28000000,64445708
1824,75000000,75577026
8842,39000000,6614280
11132,15000000,33051296
615,30000000,611899420
10677,25000000,27685016
2023,100000000,40800000
9384,60000000,75000000
1586,40000000,92913171
924,26000000,43335424
38,20000000,73169222
11081,45000000,65470529
16941,5000000,4856298
5516,35000000,76747441
11024,80000000,181466833
1487,66000000,99318987
13700,110000000,103951461
10733,107000000,25819961
14442,35000000,27388767
6844,13282712,120336000
923,650000,55000000
41857,4450000,12000000
10338,5600000,29950000
2098,1000000,9442967
393,30000000,152159461
10096,37000000,96455697
9509,70000000,130293714
11141,28000000,12144910
10625,17000000,34600000
7131,160000000,300257475
652,175000000,497409852
10375,55000000,6416302
9461,850000,90000000
667,9500000,111600000
700,27500000,119600000
36670,36000000,104600000
13937,12000000,37170057
25508,134000,4000000
10604,783000,23500000
25009,3103000,8268000
82838,779000,765000
11577,4638783,5367980
23330,3716946,5000000
5927,3200000,2800000
14703,3000000,12000000
10775,6428966,8708932
18283,2352625,3275000
5916,3352254,58831997
14554,1271000,3788000
31526,1114000,1843000
31623,1631000,13666420
13763,7200000,80000000
809,150000000,919838758
435,125000000,544272402
13193,5000000,10156933
673,130000000,796688549
16617,27000000,23658061
2789,105000000,115772733
8920,35000000,99800000
9890,90000000,102001626
8193,400000,1576504
27017,802000,4371000
52959,14000000,10000000
20849,2592000,3027000
26516,1168000,8144000
43805,2677762,3150000
8341,3000000,23560500
19414,1775000,7050000
17820,2295429,7621000
26175,3842000,24729920
42812,376000,486000
10204,110000000,72178895
9472,20000000,167722310
594,60000000,218686156
12153,37000000,42254715
11036,29000000,115603229
54028,1324000,2783000
1777,6000000,222446320
558,200000000,375400000
9477,120000000,203567857
8699,26000000,90574188
9893,10000000,10148953
11247,20000000,70164105
2048,120000000,144801023
11897,15000000,50000000
2502,75000000,288500217
314,100000000,82102379
18923,6500000,1548955
42525,11000000,1280000
42737,6290000,4045000
14462,80000000,96105964
6947,60000000,142500000
401,2500000,9043000
44289,11500000,15840000
1538,65000000,36800000
11130,40000000,134734481
395,60000000,171183863
10762,19000000,71274967
11026,50000000,78000586
11237,25000000,70992898
8080,27000000,11376220
14797,10000000,6106178
11632,23000000,19247496
9759,25000000,56422687
1577,45000000,78193382
11823,31000000,41512007
10145,42000000,117592831
10555,75000000,367275019
11128,55000000,102332848
11045,25000000,68895435
4380,50000000,170128460
3989,30000000,17447224
15566,45000000,14793624
1970,10000000,187281115
8849,60000000,35150546
9675,12000000,109706931
4553,5000000,8203235
176,1200000,103911669
1677,40000000,74737765
10740,20000000,23925492
9806,92000000,631442092
5255,165000000,307514317
11249,12000000,7658245
10589,58000000,61347797
9801,40000000,262520724
866,25000000,116766556
2059,100000000,174443000
140,5000000,40273930
11836,30000000,140161792
1966,155000000,167298192
13673,60000000,96572480
2288,27000000,115505027
163,110000000,107300000
36648,65000000,128905366
70368,17311,137365
96713,212000,438000
3060,245000,22000000
43874,1486000,1688000
55604,1614000,12147700
33112,1166000,2264300
22387,1210000,17760460
26701,2164000,3399000
29244,1243000,2841000
29380,2503654,6803000
35032,3700000,2956000
41609,4474000,8412000
25209,3768785,8010000
43388,2258000,9955000
43961,1111000,2589000
28431,1708000,5628967
44134,659000,950000
69977,1500000,2600000
50474,6500000,4100000
10299,2235000,4950000
23574,20000000,19816200
3482,6700000,6000000
4191,747000,1750000
5767,4000000,12000000
24402,500000,100000000
38985,12000000,9000000
1362,3000000,5000000000
42086,700000,2602206
27064,5000000,518842
16296,2000000,43625095
22792,300000,950000
12088,8000000,40000000
11056,10600000,34405297
4689,4000000,1954937
10077,80000000,5989640
11774,140000000,209073645
2841,47000000,70115868
670,3000000,14980005
9667,29000000,20046858
179,80000000,162944923
83,120000,54667954
11866,45000000,34586268
10320,50000000,68539928
11658,12800000,69827583
3509,8700000,7659918
70,30000000,216763646
205,17500000,33882243
118,150000000,67200000
421,50000000,10788000
2567,110000000,213741459
9833,70000000,154648887
6478,23000000,8010814
693,80000000,516642939
11162,18000000,32000000
15045,26000000,48551322
11804,10000000,91196419
18627,900000,1625778
9947,43000000,56558953
6439,30000000,90754475
7214,30000000,76669806
19610,6000000,72000000
11637,32000000,97918663
11096,30000000,122650962
8968,20000000,67192859
6961,15000000,47175038
4935,24000000,235184110
8488,70000000,368100420
13682,20000000,55686944
561,100000000,230884728
10214,84000000,57552641
3040,4200000,31933365
13498,40000000,21577624
9470,20000000,72100000
16186,5500000,50652203
10022,56000000,73000000
4551,53000000,95226116
2026,52000000,77944725
9928,75000000,122400000
6593,9500000,16816849
36815,10000000,8166000
18770,2900000,6200000
40916,1140850,3771000
10040,45000000,101393569
11638,35000000,103075949
187,40000000,158753820
7364,130000000,34500000
37214,1337000,3337000
9674,6000000,14847121
30204,3350000,8750000
7453,50000000,104478416
10065,19000000,108047131
32850,1290000,1129000
11679,60000000,71022693
1495,130000000,152000000
10066,30000000,17000000
1640,6500000,98410061
43881,1300000,13122717
10027,45000000,26013571
1895,113000000,848754768
4379,60000000,16300000
43506,958000,3117000
953,75000000,238000000
9291,82000000,190320568
921,88000000,108539911
9779,25000000,42013878
787,120000000,197755824
14199,50000000,71992655
18289,5000000,7538198
11620,7623000,45860660
272,150000000,374218673
15767,19500000,9167302
11451,50000000,31500000
11683,15000000,46770602
9722,85000000,131426169
28000,1920000,3360000
12574,14000000,40689691
74,132000000,591745540
1667,8000000,127392693
9009,30000000,24010000
9738,100000000,330120875
9522,40000000,285176741
11309,1500000,5100000
1635,126000000,162949164
13341,30000000,34252847
1696,7000000,19390029
11459,35000000,86369815
10048,135000000,10500000
16320,40000000,38849097
308,10000000,31981030
6519,50000000,111069515
1444,1000000,3399228
9913,43000000,45081407
8292,45000000,92374674
13922,80000000,10769311
6957,26000000,177378645
11460,26000000,95577774
4442,88000000,105316267
9042,30000000,33296457
9335,32000000,88978202
9007,58000000,50758439
1830,50000000,72617068
10092,1000000,15585495
8814,60000000,15800000
9923,50000000,20405441
1947,30000000,9409378
8643,20000000,144216468
9315,55000000,223387299
3933,40000000,117195061
18651,1196000,1825000
533,30000000,115600000
5236,15000000,15569469
142,14000000,178062759
9621,57000000,13500000
1656,75000000,74000000
6963,22000000,19039770
215,4000000,147748505
1951,14200000,469101
25,72000000,96889998
9982,150000000,314432837
11661,22000000,16589013
38761,900000,3711923
10060,40000000,42000000
231,50000000,93974620
8999,22000000,57479076
4348,28000000,121147947
9885,1000000,27762648
674,150000000,896911078
69,28000000,186438883
1833,40000000,31670620
6795,65000000,64321501
24618,14000000,3251789
13499,45000000,72028752
116,15000000,87989926
43176,3240816,5344000
253250,1482000,2547000
411,180000000,745013115
254,207000000,550517357
1904,85000000,157749686
9043,17000000,92283851
9515,10000000,17297244
612,70000000,130358911
546,1000000,15151744
2800,70000000,88933562
9641,60000000,129181830
7552,100000000,202026112
11400,30000000,30536013
168705,25000000,1216111
1690,4800000,80206916
10982,17500000,110013167
834,50000000,111340801
9912,25000000,18297690
13275,26000000,17496992
11565,40000000,138259062
11283,25000000,122489822
9286,25000000,117719158
1651,1600000,1300000
12096,65000000,158851357
9975,50000000,71052604
9754,50000000,82751189
10053,15000000,66966987
9036,40000000,120455994
10073,20000000,84795656
16781,6000000,63308879
9920,30000000,31070211
6877,50000000,128406887
950,80000000,660940780
7483,1234567,205382
20442,1261000,3850000
752,54000000,132511035
9655,20000000,57194667
9388,6500000,39323027
9950,13000000,2636637
388,45000000,184376254
9792,15000000,70355813
10067,50000000,87134280
582,2000000,77356819
12763,30000000,65742529
3093,70000000,32658142
4257,45000000,178262620
39045,8000000,3418605
5820,60000000,78084827
9904,80000000,102338515
588,50000000,97607453
9310,17000000,14560987
35545,558000,1296000
956,150000000,395668139
9530,65000000,87528173
9829,15000000,77635035
10008,14000000,18986905
7518,80000000,336002996
503,160000000,181674817
591,125000000,758239851
36668,210000000,459359555
9767,52000000,76530159
13689,10000000,222340
920,120000000,461981126
12766,3000000,11000000
806,25000000,64891526
9353,32000000,99255460
2044,40000000,114830111
9339,70000000,237681299
350,35000000,326551094
58,225000000,1066179725
1819,54000000,130431368
9697,70000000,72785169
4474,30000000,38365852
1887,40000000,60862471
1841,1026000,2657000
13508,1000000,1222746
151590,572638,700000
9615,85000000,158468292
9513,60000000,140225000
25509,1984000,2510000
1452,209000000,391081192
773,8000000,100523181
1164,25000000,135330182
9072,64000000,42950069
9297,75000000,140175006
326,33000000,62022014
512,4000000,39215642
9718,72500000,162966177
1593,110000000,574480841
1852,63000000,162970240
43610,2160000,8096000
82,135000000,163777560
1402,55000000,307077295
9293,18000000,68824526
9906,50000000,55181129
148,5000000,5612659
9907,51000000,118583844
9762,12000000,114194847
11559,19300000,197659
9788,23000000,38505009
1491,16000000,87892388
34233,3500000,5000000
9988,17500000,20387597
9954,20000000,32347239
13075,2000000,622806
10846,35000000,24000000
76117,2000000,8000000
1579,40000000,120654337
65488,5000000,9080000
9664,60000000,17834865
15624,450000,529643
496,18000000,261572744
24751,6000000,12000000
4643,70000000,94973540
7484,85000000,197309027
27275,5000000,26200000
1422,90000000,289847354
10781,16000000,51764406
1975,20000000,70711175
15005,20000000,13538582
1440,26000000,14850326
1523,6000000,48363516
1378,2000000,3108568
9693,76000000,68327768
1124,40000000,109676311
3683,90000000,32297873
214,10000000,164874275
21173,2000000,657256
11619,149000000,178120010
13767,12000000,110768122
4928,1659000,1085000
10093,15000000,11987890
36557,150000000,599045960
9836,100000000,384335608
7551,75000000,180557550
10741,14000000,20597806
1581,85000000,205135324
7873,2000000,5967038
2447,30000000,46432264
1372,100000000,171407179
2486,100000000,249488115
1246,24000000,128926766
18615,16800000,2281089
14202,19400000,26522838
1247,90000000,99480480
1125,70000000,154937680
1646,21000000,43090741
1259,15000000,26196359
1494,45000000,78568977
182,32000000,5914908
1251,19000000,54917146
5393,47000000,38085778
1931,14000000,75511123
9992,86000000,113325743
14449,15000000,22205648
33375,2000000,5575367
8398,10000000,25393046
1265,17000000,137587063
27432,100000,456459
7516,17000000,53960137
9760,20000000,86865564
1248,50000000,82169884
9757,60000000,159313561
1252,18000000,2517423
2062,150000000,623722818
1250,110000000,228738393
11172,40000000,145896422
3594,32000000,77566815
10090,10000000,22021262
7874,15000000,10903846
12271,7000000,919923
1738,70000000,55286454
1949,65000000,84785914
7006,10000000,6213335
1271,65000000,456068181
18019,2070000,3920000
2977,16500000,37311672
9963,20000000,73346503
14001,20000000,22217407
2355,20000000,21418543
7485,61000000,95696996
9793,15000000,37466538
1273,34000000,95608995
8270,16000000,4646830
9955,61000000,145708642
1683,40000000,62771059
1267,150000000,169333034
13249,18000000,1215288
175027,329000,493000
7183,60795000,73090611
8271,20000000,117760134
10294,19000000,35300645
1268,25000000,183956926
559,258000000,890871626
4964,30000000,219076518
2976,75000000,202548575
1562,15000000,64238440
810,160000000,798958162
285,300000000,963420425
15568,9000000,3036736
298,85000000,194157900
12561,10000000,21263023
36679,12000000,10764102
1691,10000000,35633963
9408,100000000,149044513
1979,130000000,289047763
14043,20000000,30666930
9952,10000000,7177143
2359,9000000,33105392
1988,16000000,16686371
3021,25000000,131998242
19606,19000000,50000000
1571,110000000,383531464
2959,35000000,26824897
2698,175000000,173418781
1858,150000000,709709780
675,150000000,939885929
3563,85000000,186072214
27683,4000000,13000000
4688,45000000,29367143
2270,70000000,135560026
35,75000000,343610123
5857,12000000,9620399
3638,28000000,92601050
2503,110000000,442824138
8363,20000000,169871719
23861,3700000,3685000
13074,13000000,3242427
5174,140000000,258022233
9703,35000000,25303038
10760,16500000,13620075
4349,70000000,86658558
2082,15000000,80253908
4351,21000000,8329799
5176,55000000,71171825
4141,39000000,24096824
4347,30000000,129266061
4413,70000000,69766619
7737,45000000,147717833
13680,22000000,147880543
9038,60000000,127766650
7211,25000000,67938171
4538,17500000,35076923
2001,21000000,54926886
4517,55000000,74870866
4566,25000000,92991835
6615,12000000,11293523
4513,32000000,80276156
8954,11000000,1783000
14753,20000000,7551009
663,10000000,139352633
7347,4000000,14067078
4982,100000000,266465037
5559,150000000,287594577
6977,25000000,171627166
5375,100000000,97838349
2310,150000000,196393745
2284,65000000,69474661
6639,45000000,31336389
4723,17000000,374743
20714,4000000,7537453
4523,85000000,340487652
1620,24000000,99965792
13483,8600000,32685679
2268,180000000,372234864
6479,150000000,585349010
6477,60000000,361336633
3902,20000000,11664116
7326,7500000,231411584
7350,45000000,175372502
7979,20000000,74180745
13250,20000000,7432482
13885,50000000,152523073
6637,130000000,457364600
7345,25000000,77208711
6538,75000000,109155885
440,40000000,128884494
19213,8300000,1556337
54318,40000000,104636188
6023,30000000,156835339
6557,30000000,160259319
10253,35000000,53587404
13195,20000000,6450887
7191,25000000,170764026
15017,10000000,1433049
8875,2600000,666892
43604,1017400,1875000
7555,50000000,113244290
7278,30000000,84646831
9030,12000000,56964642
11253,85000000,160388063
13490,35000000,43650785
8676,70000000,111231041
8247,85000000,222231186
13641,10000000,858728
7461,40000000,151161491
8204,90000000,162839667
8328,17500000,150816700
12184,35000000,78269970
7840,105000000,269784201
12222,85000000,297138014
12246,20000000,26527510
12177,62000000,40863344
13025,2000000,5364858
8944,25000000,3291679
8060,12000000,2843997
155,185000000,1004558444
8065,35000000,157927340
14044,16000000,35000000
10488,37000000,100074624
11152,8000000,22728043
9870,30000000,105173115
11918,35000000,73026302
7459,120000000,93945766
1729,55000000,127980002
8617,20000000,57197876
1726,140000000,585174222
10761,40000000,105962760
8681,25000000,226830568
9029,35000000,219375797
2454,225000000,419651413
217,185000000,786636033
10120,8000000,779273
10885,8000000,47879410
4564,65000000,415252786
10665,10000000,82391145
9502,130000000,631744560
46189,2644000,3650000
10661,90000000,199936011
18467,1500000,3072
8645,48000000,163403799
1724,150000000,263427551
10681,180000000,534767889
8909,75000000,341433252
8960,150000000,624386746
11665,80000000,230685453
13990,6000000,2899975
11631,52000000,602609487
88751,45000000,241995151
11260,60000000,50650079
11802,37000000,64762724
13183,130000000,185258983
12133,65000000,128107642
8836,30000000,68369434
1735,145000000,401128639
10185,15000000,3533227
10183,1000000,4028957
5038,15500000,104504817
10189,27000000,101624843
11671,13000000,14894347
7446,92000000,188072649
14878,4000000,279000
12180,8500000,68282844
13256,25000000,2131057
13310,4000000,7282007
10483,45000000,75677515
12620,25000000,70442940
10186,15000000,8767338
13515,35000000,77488607
13956,25000000,41412264
4944,37000000,163720069
13805,20000000,34816824
9381,70000000,72107734
13972,16500000,48744911
15206,3500000,3119957
13389,60000000,78460699
13027,80000000,178066569
13092,27000000,17286299
14326,30000000,84375061
12113,70000000,115097286
13600,55000000,17929684
13051,35000000,85416905
10358,24000000,42105111
10523,25100000,29434429
13596,40000000,41622502
12837,11000000,39947322
13150,30000000,43440721
13809,18000000,25739015
