id,budget,revenue
11887,11000000,252909177
10527,150000000,603900354
13506,22000000,78287970
3580,55000000,113020256
12405,15000000,377910544
10764,200000000,586090727
15373,28000000,91826289
11917,10800000,113864059
13523,19000000,15079259
14405,20000000,149281606
6972,130000000,211342221
13053,150000000,309979994
8966,37000000,392616625
13387,30000000,108979549
12193,80000000,163733697
10900,3500000,1115493
14438,500000,33473297
14248,25000000,30747504
13056,35000000,10100036
43962,2396000,3087000
10200,80000000,230831978
13223,33000000,269958228
8055,32000000,113019290
11321,55000000,168168201
4922,150000000,329809326
10201,70000000,228990976
2253,75000000,200276784
10202,80000000,212874442
13973,3000000,3982459
4148,35000000,79564960
13813,32000000,51155219
42366,113440,1275423
14306,60000000,244082376
12429,34000000,205312667
14756,11715578,22114423
13944,25000000,5787152
10199,60000000,90482317
10521,30000000,113971145
14435,15000000,100734718
12437,35000000,91353501
2309,60000000,57490374
13942,2000000,106596
14560,26000000,183293131
13788,16000000,78208812
94533,1436000,2105000
14836,60000000,124596398
10184,40000000,165033701
15189,35000000,117000198
7353,8000000,3393161
20829,75000000,71585235
15268,18000000,12764201
13207,19000000,91379051
15159,70000000,75871032
13613,18000000,301771
16538,40000000,91636986
16558,60000000,81079566
13811,50000000,183593586
15472,13000000,104395170
13090,8000000,16174377
15512,175000000,381509870
33811,749000,908000
14164,30000000,57497699
13804,85000000,363164265
83099,1520000,3158000
16996,20000000,136267476
16869,75000000,321455689
15092,20000000,34560577
18320,35000000,27409889
2080,150000000,373062864
13475,150000000,385680446
15384,80000000,121059225
13448,150000000,485930816
13532,3900000,960828
534,200000000,371353001
18360,150000000,413106170
18405,15000000,45482936
16871,30000000,91388487
14160,175000000,731342744
18785,35000000,467483912
81512,1683000,3832000
70806,42000,1000000
14536,8000000,24970613
14451,800000,1984662
18162,100000000,68777554
18487,100000000,150166126
18240,40000000,317375031
89484,1818688,5075000
12162,15000000,49230772
8373,200000000,836303693
19265,15000000,35097815
11322,100000000,214104620
8355,90000000,886686817
24927,750000,1553837
10024,30000000,95714875
19913,7500000,60722734
18480,42000000,138805831
767,250000000,934416487
20943,38000000,205298907
20856,45000000,57881056
17654,30000000,210819611
24803,40000000,129540499
17335,20000000,73830340
13836,65000000,106387141
18126,30000000,155525718
14869,175000000,302469017
24420,39000000,101344412
19170,730000,775000
19585,150000000,292817841
11928,5000000,2852915
18281,935000,777000
43384,1008000,3146000
29967,1955000,1574000
24150,15000000,39421467
25376,2000000,33965843
12244,30000000,48428063
11323,22000000,41771168
19912,40000000,186167139
18501,50000000,40828540
22794,100000000,243006126
114618,2596000,2815000
23827,15000,193355800
22798,15000000,16633035
19959,80000000,122444772
19908,23600000,102391540
28665,18000000,80227619
22787,35000000,12201122
19899,60000000,172450423
16523,100000000,100086793
22803,50000000,126690726
22947,25000000,166842739
13576,60000000,261183588
10315,40000000,46471023
53263,18000000,3542843
17979,200000000,325286646
14161,200000000,769679473
8088,18000000,30991660
18239,50000000,709827462
14172,14000000,1206134
73501,4200000,5357772
33273,5700000,19300483
20411,15000000,214059
7445,26000000,43318349
22881,29000000,309208309
22949,35000000,96753696
16866,70000000,105647102
7980,65000000,93621340
22954,60000000,124514011
10198,105000000,267045765
4597,27000000,22942221
24438,58000000,85280250
19995,237000000,2787965087
22897,85000000,219103655
10528,90000000,524028679
23398,75000000,443140005
19901,20000000,51416464
28178,16000000,45000000
20504,80000000,157107755
37222,4000000,14000000
25676,16800000,20434179
22894,26000000,67918658
12201,80000000,82812456
46623,5421000,4825000
32856,52000000,216485654
7978,150000000,139789765
11324,80000000,294804195
32657,95000000,226497209
23742,37000000,55909910
11439,45000000,73741549
30298,6300000,6500000
26428,70000000,38422082
29427,20000000,56445534
22971,25000000,114977104
23023,48000000,112462508
10664,5600000,18497446
17473,6000000,9656530
26022,12000000,42345360
12155,200000000,1024299904
22972,100000000,94882549
26389,52000000,52826594
23169,16000000,56506120
29426,4000000,386078
27573,40000000,136333522
31867,32000000,18409891
43138,2727000,5440000
36970,80000000,82651439
23048,36000000,65985447
38687,373000,658000
10191,165000000,494878759
18823,125000000,493214993
23483,30000000,96188903
35056,55000000,152263880
36419,4500000,3606395
33217,15000000,75700498
35690,20000000,92678948
32985,45000000,19439975
10138,200000000,623933331
38579,50000000,89895930
23437,35000000,113400000
37565,9000000,11198830
20662,200000000,321669741
46705,3500000,12355734
37821,75000000,98159963
26388,3000000,19152480
9543,200000000,335154643
37034,20000000,3484893
37786,100000000,288347692
34806,35000000,77477008
42744,364000,8000000
37056,30000000,82148538
73576,1700000,1431983
42767,1470000,4526000
34544,110000000,177238796
10193,200000000,1063171911
99627,1754000,2540000
39013,2000000,13831503
10192,165000000,752600867
42615,383000,520000
24021,68000000,698491347
10196,150000000,319731881
1789,1218000,3310000
34851,40000000,127233108
44711,2423000,4095000
20352,69000000,543113985
27205,160000000,825532764
38365,80000000,271430189
27022,150000000,151986000
37834,117000000,258804462
25914,1383000,3535000
38575,40000000,359126022
39781,3500000,34705850
27576,110000000,293503304
31011,47000000,2331721
35019,35000000,97799865
37950,44000000,48190704
27581,100000000,170432927
28426,322000,1040000
27578,80000000,274470394
23759,12000000,6814789
43593,24000000,83188165
102286,2525000,2210000
38358,1800000,67738090
27579,20000000,67876281
23631,10500000,44093316
41233,30000000,159291809
80806,1397000,3980000
30630,2732000,1411000
22681,1500000,4000000
40264,20000000,81424988
35791,60000000,296221663
37799,40000000,224920315
23168,37000000,154026136
37735,8000000,74952305
38167,60000000,195773538
33909,70000000,134748021
41216,80000000,140073390
39691,85000000,112483764
38842,22000000,24493605
39486,35000000,60251371
44040,10000000,62695489
38303,20000000,32005248
38408,38000000,105648706
173672,625000,4500000
44639,2000000,7871522
42188,15000000,9455232
30036,695000,2509000
25633,1758000,2380000
45649,500000,100370
16290,20000000,171000000
39514,58000000,186100000
53655,1000000,3000000
41436,3000000,177512032
44603,50000000,105197635
41439,20000000,136150434
41733,65000000,211780824
44115,18000000,60738797
38055,130000000,321885765
44214,13000000,329398046
27563,1528000,633000
44048,100000000,167805466
38357,40000000,60040976
43539,35000000,67448651
39210,7000000,13936909
44147,8000000,3453043
45269,15000000,414000000
38757,260000000,590721936
45317,25000000,129190869
48838,25000000,6872403
42684,10000000,78693371
61370,1000000,2500000
38117,17000000,43165571
43347,30000000,102820008
10140,155000000,418186950
37710,100000000,278346189
44264,38000000,252276927
20526,170000000,400062763
111470,1411000,2432000
111390,1175000,2146000
27585,5000000,5129058
39451,100000000,310650585
38745,112000000,237382724
102091,1166000,2855000
42297,55000000,89519773
51739,23000000,145570827
41515,80000000,201584141
46689,1500000,291307
40805,120000000,227817248
46528,45000000,11087569
23047,40000000,91627228
49849,163000000,174822325
90968,3185000,3025000
44564,70000000,69721966
112284,1119000,651000
51876,27000000,161849455
43947,2000000,572809
114083,1341000,3305000
62976,5000000,11831362
34192,730090,11497880
41630,25000000,147780440
50348,40000000,87145086
48171,37000000,97143987
45272,15000000,20529194
48138,30000000,130786397
48340,30000000,108943221
45772,36000000,40725000
91419,1816000,4628000
79180,615000,1170000
39513,40000000,101162106
44896,135000000,245375374
38050,50200000,127869379
27582,40000000,61980729
48988,36000000,83160734
49494,25000000,27122040
46529,60000000,149878437
44943,70000000,211819354
9706,2900000,7639128
50546,80000000,214945591
49730,42000000,90300442
38322,32000000,82686066
45612,32000000,123278618
23629,82000000,89792502
104430,1005000,938000
43418,9000000,3440939
49018,1500000,97009150
98399,1400000,3200000
90406,2846000,2042000
60307,21000000,72417394
50359,63000000,184924333
50456,30000000,63782078
49012,40000000,45735397
41446,40000000,97037610
46195,90000000,484635760
10195,150000000,449326618
76714,2290000,3450000
55787,38000000,117094902
51497,125000000,626137675
86225,457000,805000
46738,6800000,12597210
47310,1500000,415000
43959,18000000,47088990
49022,35000000,65090821
55721,32500000,287797912
38321,60000000,78309131
1865,250000000,1043871802
59436,17000000,151119219
8967,32000000,54303319
45243,80000000,581464305
49950,16000000,40492759
51533,18000000,104336887
49444,150000000,665692281
49538,160000000,352616690
55347,3200000,14311701
37686,50000000,259713319
44912,200000000,219851172
58224,55000000,170700000
52449,20000000,216197492
35688,20000000,60673972
38356,195000000,1123746996
59861,30000000,72008245
38319,49900000,24856478
22907,20000000,69055695
38317,80000000,169852759
51540,35000000,209638559
49013,200000000,559852396
108923,337000,551000
59860,20000000,39667665
12445,125000000,1341511219
64690,15000000,76175166
58882,6000000,11348205
1771,140000000,370569774
50646,50000000,142851197
51828,15000000,59389433
51162,30000000,45505036
54540,12000000,63500000
41513,110000000,563749323
50544,35000000,149542245
95956,669000,378000
61791,93000000,468969479
35257,12000000,2436389
49520,52000000,75828267
50014,25000000,211608112
81829,550000,1600000
67675,9000000,18663238
55779,40000000,157887643
56288,27000000,85564310
48289,20000000,45636368
62835,40000000,72295262
63311,13000000,30842353
37430,90000000,63356133
55720,10000000,1863419
39538,60000000,135458097
60308,50000000,110206216
80241,1768000,4460000
24428,220000000,1518594910
60243,500000,24000000
59440,25000000,23057115
10316,12500000,75993061
49021,70000000,65409046
40807,8000000,39187783
74643,15000000,133000000
64720,5000000,3099314
39254,110000000,276654000
68817,24000000,63543328
60935,38000000,27428670
52451,75000000,132274484
49530,40000000,173930596
72113,25000000,27603069
50839,3500000,19484997
72571,5000000,207039844
58233,45000000,164539660
59965,35000000,86648359
45610,30000000,1104633
61891,30000000,15395087
59108,75000000,152930623
88794,35000000,76906030
17578,135000000,371940071
74536,15000000,1335012
44826,150000000,115814000
37958,75000000,226904017
71880,79000000,150519217
70586,20000000,2128186
65057,20000000,177243185
64328,45000000,165184237
50619,110000000,712171856
57212,66000000,177584879
64685,40000000,55247881
172908,975000,746000
65759,135000000,150406466
51052,100000000,147419472
56601,12500000,3878993
76163,100000000,312573423
70160,78000000,686533290
49026,250000000,1084939099
49040,125000000,276144750
58574,125000000,534848418
57157,12000000,22939027
62838,56000000,142044638
56292,145000000,694713380
74465,50000000,120081841
65754,90000000,232617430
71469,30000000,64626786
55301,75000000,342695435
73873,8000000,7532259
63207,13000000,3012210
76487,750000,101758490
77866,25000000,96262212
78461,7300000,21000000
62837,37000000,95404397
71688,13000000,114956699
52520,70000000,160112671
75174,25000000,77278331
49527,42000000,46221189
70435,23000000,33372606
72431,58000000,50365498
76758,94000000,95000000
54054,40000000,36893721
80591,15000000,2042203
48492,13000000,51723285
76726,12000000,125173516
65086,17000000,127730736
59961,85000000,208076205
72570,30000000,196114570
72545,79000000,335260290
81870,35000000,89375320
71676,57000000,132563930
147886,2075000,2041000
70876,7500000,18000000
57214,12000000,100931865
73723,70000000,335441158
75674,12000000,79501193
59962,65000000,156491279
49529,250000000,284139100
64688,42000000,201585328
81796,20000000,32204030
57165,150000000,305270083
71552,50000000,233566407
22970,30000000,65902967
70436,26000000,22485095
62764,85000000,162700692
44833,209000000,302836260
74534,10000000,134388807
72207,30000000,53774508
67660,12000000,96070507
77877,25000000,92457138
72387,30000000,41564670
62213,150000000,234211160
76493,65000000,179379533
41154,225000000,624026776
58595,170000000,396397203
93856,1000000,38390020
72197,55000000,121637375
70981,130000000,404077084
111440,400000,7200000
83666,16000000,66263898
49014,20500000,6063556
80321,145000000,376596522
62177,185000000,538788207
76494,40000000,84384002
72331,69000000,106619139
96399,12000000,10818775
80585,75000000,59418613
72105,50000000,503015487
77930,7000000,167221571
1930,230000000,757930663
57800,95000000,875115339
84175,1800000,11539605
82525,45000000,82966152
103370,20000000,66899242
80035,68000000,68267862
73567,11000000,3665069
103332,8000000,9128263
64635,125000000,198467168
37724,200000000,1108561013
77953,95000000,104907746
82696,30000000,114281051
77174,60000000,100403051
82650,22000000,77112176
71864,25000000,52685425
82633,26000000,53676580
71668,5000000,8493728
77883,14000000,69899892
48034,25000000,48325382
84174,3000000,11947954
83686,6000000,13231461
114150,17000000,113042075
77948,20000000,10968746
59967,30000000,166521158
87428,70000000,58058367
71679,65000000,240159255
87825,60000000,48963137
68722,32000000,25694106
49049,35000000,35626525
4822,2692960,1827000
77016,7000000,48126384
103663,3800000,18309793
82675,45000000,376141306
82505,6900000,40494035
82096,947000,1120000
70667,16600000,22842887
101267,12000000,32151701
62214,39000000,67082067
82507,3000000,87727807
76492,85000000,346903784
68734,44500000,181357591
86838,15000000,19422261
57089,30000000,23352752
80280,6400000,10148447
82990,5000000,119566574
94348,35000000,34588412
83542,102000000,130482868
61012,20000000,44386847
87826,42000000,73239258
64689,15000000,37470591
113947,1000000,9138338
82690,165000000,411435929
82693,21000000,214422941
87502,31000000,161772375
87827,120000000,609016565
97430,15000000,19721245
86837,8900000,29844753
72976,65000000,275293450
50620,120000000,832660037
60747,65000000,50950296
81188,145000000,303712758
85446,33000000,165552290
26168,1500000,19200
83389,22000000,61037844
76349,18000000,79914300
49051,180000000,222600000
97630,40000000,132820716
82654,35000000,116980662
44560,25000000,100292829
56338,4770000,2872928
82687,40000000,41860614
75780,60000000,218340595
68718,100000000,425368238
89492,35000000,88058786
80278,45000000,180274123
82695,61000000,441809770
121826,11000000,59520298
88042,25000000,119772232
76617,20000000,47241945
82682,60000000,105200903
139038,2500000,60141683
76640,45000000,37183273
132232,20000000,146428180
119283,35000000,17616641
60304,50000000,224803475
58244,60000000,22186956
150202,9000000,5127434
109421,30000000,63372757
109431,35000000,173965010
109491,60000000,60052138
47964,92000000,303723695
107811,13000000,45582380
98205,3500000,313387
112949,28000000,97594140
160220,350000,43465
123678,1000000,722274
70051,3500000,31487933
122857,11500000,1402307
68179,40000000,74597643
132344,3000000,23380979
134411,15000000,57824674
81005,195000000,197687603
146203,5000000,15179302
72559,130000000,375740705
86825,12000000,9356992
68728,215000000,493311825
49519,135000000,585164020
101557,2203000,3996000
158011,13000000,68572378
117263,70000000,161025640
30631,257000,387000
72710,40000000,63327201
109428,17000000,97542952
75612,120000000,286168572
4258,20000000,78378744
134374,26000000,86175291
44865,38600000,64076736
109414,32000000,120775360
68721,200000000,1215439994
64682,105000000,351040419
54138,190000000,467365246
116741,58000000,93492844
83664,882000,763000
77987,4800000,9743738
109439,103000000,82204000
82992,160000000,788679850
116711,100000000,268426634
82700,130000000,243843127
75656,75000000,351723989
49521,225000000,668045518
158015,3000000,89328627
159014,1000000,5892661
62211,200000000,743559607
68726,190000000,406744226
72190,190000000,540007876
68724,115000000,232388000
93456,76000000,832968325
117251,150000000,205366737
107985,20000000,46089287
136795,43000000,229930771
57201,215000000,260502115
49524,130000000,78324220
138843,20000000,259855274
77950,135000000,282570682
76170,120000000,413562477
146216,84000000,148075565
136400,61000000,131940411
160588,18000000,99206215
76285,90000000,198510000
77931,105000000,347545360
138832,37000000,269994119
109418,80000000,225917503
59859,28000000,63297114
87421,38000000,93628894
151960,50000000,219788712
149870,30000000,136454220
123553,60000000,90565421
132363,30000000,176598908
122906,12000000,87100449
51166,450000,3000000
211954,5000000,99067206
164558,10000000,68532898
49047,100000000,716386615
146233,46000000,122126687
91586,5000000,161919318
96721,38000000,90247624
112205,30000000,78418811
109417,20000000,16549477
129670,12000000,17654912
138697,3000000,30450756
146238,30000000,62675095
109451,78000000,274325949
86004,7395080,16115728
109424,55000000,218791811
106747,20000000,15008161
107846,50000000,137328301
133805,30000000,84790678
109091,25000000,71009334
39468,8300000,11135340
39264,760000,1803446
39466,10300000,16143550
76203,20000000,178413838
152747,9000000,13627519
80274,110000000,125537191
208134,15000000,151831537
76338,170000000,644783140
152532,5000000,55198285
175574,55000000,110387072
12636,8500000,14122958
137093,28000000,134402450
205220,12000000,100112825
203833,19000000,57525262
146304,17000000,72835710
101299,130000000,864912963
57158,225000000,209000000
64686,175000000,151783839
146239,26000000,70541159
109445,150000000,1169244858
86829,11000000,32935319
106646,100000000,392000694
192136,35000000,27984870
152737,25000000,73745738
168672,40000000,251171807
116745,90000000,188133322
152601,23000000,47351251
193756,40000000,154802912
140823,35000000,100490208
49852,90000000,16178959
109443,50000000,172952707
110415,39200000,86758912
82679,14000000,11417362
64807,40000000,44907260
229296,5000000,10584761
227348,5000000,90904854
39516,600000,1000000
168530,25000000,153262184
137094,60000000,135511030
157350,85000000,274945239
92834,3000000,13954476
100241,65000000,68390918
152760,70000000,159231620
137106,60000000,468060692
97020,100000000,242688965
83665,1674000,4270000
144336,35000000,17508518
137321,60000000,30800231
81699,3637000,4875000
120467,25000000,174600318
187028,2100000,882543
157336,165000000,675120017
192102,28000000,52597999
225574,50000000,222809600
53182,110000000,331114051
82703,145000000,98007057
136797,66000000,203277636
235260,22000000,70949793
100402,170000000,714766572
86834,125000000,320014552
227783,42000000,122529966
142159,290000,596000
188207,70000000,61402445
145220,50000000,80383113
190955,25500000,2415472
193612,200000,17834867
102382,200000000,703664064
157547,5000000,35246293
249660,2000000,63838966
161297,433000,1110000
172385,103000000,500188435
157353,100000000,90022309
236751,12000000,101332962
193610,40000000,194384548
184345,4000000,25340200
76649,80000000,117831631
195589,18000000,268157400
49158,750000,3000000
205601,10900000,16538759
152599,16000000,5867686
240832,40000000,458863600
127585,200000000,748121534
124905,160000000,507916740
59981,70000000,17001027
212778,11000000,44099145
232672,40000000,126794610
198277,8000000,63464861
102651,180000000,758410378
188161,40000000,85989748
137113,178000000,364142247
262391,13000000,174100000
177677,150000000,682330139
91245,1201000,2362000
222935,12000000,271613643
187017,50000000,331333876
156022,55000000,191254738
82702,145000000,621537519
194662,18000000,103215094
85350,4000000,43237465
184098,24000000,70181428
91314,210000000,1091405097
218836,50000000,153765787
226486,20000000,100375432
244786,3300000,48982041
210577,61000000,338819589
119450,170000000,708835589
41517,24000000,35000000
184346,30000000,87937815
225886,40000000,126069509
238636,9000000,110602999
118340,170000000,774176600
138103,90000000,204200583
184315,100000000,244819862
157849,15000000,31554855
231576,6000000,5483299
243683,45000000,86165646
60287,2000000,11046332
228194,22000000,88880821
151310,1754000,3215000
76757,176000000,183887723
98566,125000000,477204754
193893,17000000,138224951
189,65000000,39407616
249164,11000000,78874843
282813,6500000,16861137
216282,50000000,159702194
244517,1000000,400194
154400,12600000,18658381
198663,34000000,334367824
170687,60000000,107668464
190859,58800000,547426372
250546,6500000,252427366
49017,70000000,217124280
245891,20000000,78739897
62655,3959000,2500000
205587,50000000,75590889
228150,68000000,211817906
239563,13000000,54837234
218778,28000000,100654149
242512,5000000,103590271
242582,8500000,38697217
177572,165000000,379608958
228326,50000000,99783556
264660,15000000,36869414
92401,700000,8000000
87492,24000000,15920642
95874,316000,925000
77951,80000000,130580730
75258,35000000,67537798
25475,30000000,8582265
17699,10000000,24600000
203793,30000000,68245261
205596,14000000,215528230
171274,20000000,11110975
131631,125000000,752100229
77412,496000,523000
20675,230000,202000
147441,140000000,267281936
265195,3300000,36353750
100042,35000000,169837010
17808,10000000,37579689
266856,15000000,123726688
119892,100000000,181900000
205775,100000000,93820758
135397,150000000,1670400637
227159,42000000,107645357
34651,1373000,2096000
109441,2495000,6140000
270946,132000000,373543611
256917,22500000,14747799
284293,5000000,43884652
116149,55000000,219108482
294254,61000000,312268954
122917,250000000,955119788
273895,20000000,66787908
227306,65000000,161459297
172391,20000000,27187375
228970,15000000,40037009
87093,10000000,21059366
224141,50000000,213116401
228967,44000000,12342632
207703,81000000,403788617
181533,127000000,360345402
51017,25000000,54161287
63727,1800000,3164300
68737,95000000,110623265
196867,65000000,134611262
276918,5000000,2743753
198184,49000000,104399548
260346,48000000,267078000
87101,155000000,440603537
208763,26000000,39539416
54518,13000000,99036827
181330,2500000,32318051
270303,2000000,10100000
242452,5000000,78547586
25550,596000,645000
44766,1538000,2795000
5201,322000,543000
76341,150000000,377636354
280092,10000000,112983889
140607,245000000,2026638964
68735,160000000,433537548
99861,250000000,1405035767
166426,230000000,789856696
102899,130000000,519445163
166424,120000000,167977596
293660,58000000,782612155
283995,200000000,817495020
271110,250000000,1153296293
284052,165000000,656981341
246655,178000000,281493524
116780,361000,555000
206581,267000,390000
176216,1768000,665000
45800,1144000,7089360
19183,750000,4000000
108812,1841000,1420000
26838,1844000,2618000
65546,250000,515000
106017,1190000,1285000
164372,7000000,14000000
93061,300000,3000000
208434,1600000,1200000
175681,1789000,4650000
115111,1312000,228000
145691,1707000,2550000
46193,1128000,3427000
210860,60000000,30418560
216015,40000000,570489358
227719,12000000,32248241
48156,1008000,1100000
66966,750000,2500000
273248,44000000,145367357
286565,12000000,85512300
256591,50100000,153962963
228165,74000000,323436538
268238,10000000,90384306
309302,38000000,125784988
265712,35000000,183442714
150689,95000000,543514353
243688,35000000,36410582
266647,150000000,128388320
262500,110000000,297276329
228161,135000000,386041607
168259,190000000,1515047671
277685,1000000,64056643
181283,50000000,12951093
257091,40000000,111811453
263109,25000000,106031284
31448,1800000,22000000
304357,11000000,61619773
50220,8000000,17972898
158852,190000000,32900000
256961,30000000,107588225
282631,9500000,138342258
254128,110000000,473990832
304410,11000000,73948603
249070,35000000,82347656
44683,35000000,10872752
254470,29000000,287506194
258480,11800000,40272135
286217,108000000,597353138
238713,65000000,236400000
13179,50000000,9199510
271718,35000000,140795793
9288,15000000,909822
127564,2121000,2983000
300168,65000000,123928485
132316,7217600,26524680
188222,30000000,49263404
