n_estimators,max_depth,max_features,min_samples_split,min_samples_leaf,bootstrap,criterion,result
10,3,1,2,1,True,gini,0.613577292282
15,3,1,2,1,True,gini,0.640633508566
20,3,1,2,1,True,gini,0.701298758988
10,3,1,3,1,True,gini,0.597423395375
15,3,1,3,1,True,gini,0.67416681134
20,3,1,3,1,True,gini,0.618057003913
10,3,1,5,1,True,gini,0.593098286683
15,3,1,5,1,True,gini,0.604599353084
20,3,1,5,1,True,gini,0.66274258754
10,3,1,10,1,True,gini,0.598283633503
15,3,1,10,1,True,gini,0.703371091289
20,3,1,10,1,True,gini,0.645742127961
10,3,1,2,3,True,gini,0.540396762052
15,3,1,2,3,True,gini,0.600566831367
20,3,1,2,3,True,gini,0.63499256819
10,3,1,3,3,True,gini,0.603522018027
15,3,1,3,3,True,gini,0.677698555565
20,3,1,3,3,True,gini,0.629324534581
10,3,1,5,3,True,gini,0.550347252161
15,3,1,5,3,True,gini,0.640785764043
20,3,1,5,3,True,gini,0.624612189685
10,3,1,10,3,True,gini,0.578877254771
15,3,1,10,3,True,gini,0.629994338915
20,3,1,10,3,True,gini,0.645235283701
10,3,1,2,10,True,gini,0.619489950629
15,3,1,2,10,True,gini,0.641734891668
20,3,1,2,10,True,gini,0.624821391397
10,3,1,3,10,True,gini,0.547613356094
15,3,1,3,10,True,gini,0.669218775224
20,3,1,3,10,True,gini,0.66806692966
10,3,1,5,10,True,gini,0.543792631529
15,3,1,5,10,True,gini,0.628424465011
20,3,1,5,10,True,gini,0.61282453132
10,3,1,10,10,True,gini,0.52217396659
15,3,1,10,10,True,gini,0.665233672885
20,3,1,10,10,True,gini,0.670534107779
10,3,3,2,1,True,gini,0.716669706345
15,3,3,2,1,True,gini,0.730409557031
20,3,3,2,1,True,gini,0.724000495853
10,3,3,3,1,True,gini,0.613677144171
15,3,3,3,1,True,gini,0.670395360858
20,3,3,3,1,True,gini,0.708032852768
10,3,3,5,1,True,gini,0.653371985105
15,3,3,5,1,True,gini,0.670731616652
20,3,3,5,1,True,gini,0.714308387574
10,3,3,10,1,True,gini,0.72812069132
15,3,3,10,1,True,gini,0.693026064537
20,3,3,10,1,True,gini,0.740940982691
10,3,3,2,3,True,gini,0.677859572849
15,3,3,2,3,True,gini,0.720584835773
20,3,3,2,3,True,gini,0.717554690464
10,3,3,3,3,True,gini,0.644022141336
15,3,3,3,3,True,gini,0.707303321231
20,3,3,3,3,True,gini,0.666481242971
10,3,3,5,3,True,gini,0.64774549889
15,3,3,5,3,True,gini,0.702667541107
20,3,3,5,3,True,gini,0.71546765259
10,3,3,10,3,True,gini,0.668817916324
15,3,3,10,3,True,gini,0.705689927545
20,3,3,10,3,True,gini,0.736920752268
10,3,3,2,10,True,gini,0.660897638266
15,3,3,2,10,True,gini,0.664386238502
20,3,3,2,10,True,gini,0.695027469469
10,3,3,3,10,True,gini,0.656571982998
15,3,3,3,10,True,gini,0.695628946842
20,3,3,3,10,True,gini,0.736643720531
10,3,3,5,10,True,gini,0.613994377265
15,3,3,5,10,True,gini,0.659606931249
20,3,3,5,10,True,gini,0.733732098587
10,3,3,10,10,True,gini,0.658761609819
15,3,3,10,10,True,gini,0.695789888432
20,3,3,10,10,True,gini,0.717976697985
10,3,10,2,1,True,gini,0.746487706196
15,3,10,2,1,True,gini,0.768110040533
20,3,10,2,1,True,gini,0.763788838103
10,3,10,3,1,True,gini,0.72382296503
15,3,10,3,1,True,gini,0.76753392905
20,3,10,3,1,True,gini,0.749395153383
10,3,10,5,1,True,gini,0.754220564719
15,3,10,5,1,True,gini,0.753272488426
20,3,10,5,1,True,gini,0.753492730522
10,3,10,10,1,True,gini,0.757135557966
15,3,10,10,1,True,gini,0.754267214803
20,3,10,10,1,True,gini,0.750695071159
10,3,10,2,3,True,gini,0.737876042907
15,3,10,2,3,True,gini,0.760161052506
20,3,10,2,3,True,gini,0.751752111032
10,3,10,3,3,True,gini,0.736443103837
15,3,10,3,3,True,gini,0.764741916516
20,3,10,3,3,True,gini,0.762831433203
10,3,10,5,3,True,gini,0.736355845494
15,3,10,5,3,True,gini,0.76185639205
20,3,10,5,3,True,gini,0.781213846007
10,3,10,10,3,True,gini,0.762641438707
15,3,10,10,3,True,gini,0.749346553986
20,3,10,10,3,True,gini,0.757258552672
10,3,10,2,10,True,gini,0.743332310843
15,3,10,2,10,True,gini,0.759430856299
20,3,10,2,10,True,gini,0.764605875669
10,3,10,3,10,True,gini,0.762149906517
15,3,10,3,10,True,gini,0.758205760373
20,3,10,3,10,True,gini,0.751448973025
10,3,10,5,10,True,gini,0.730365326786
15,3,10,5,10,True,gini,0.759033717117
20,3,10,5,10,True,gini,0.773731993315
10,3,10,10,10,True,gini,0.727845399034
15,3,10,10,10,True,gini,0.755668372306
20,3,10,10,10,True,gini,0.763247144295
10,3,15,2,1,True,gini,0.758859513185
15,3,15,2,1,True,gini,0.768037909643
20,3,15,2,1,True,gini,0.777935556033
10,3,15,3,1,True,gini,0.740867113054
15,3,15,3,1,True,gini,0.768988423477
20,3,15,3,1,True,gini,0.770861338316
10,3,15,5,1,True,gini,0.773497153486
15,3,15,5,1,True,gini,0.769272332823
20,3,15,5,1,True,gini,0.759772201123
10,3,15,10,1,True,gini,0.780149466232
15,3,15,10,1,True,gini,0.768703013842
20,3,15,10,1,True,gini,0.764098879446
10,3,15,2,3,True,gini,0.77678998916
15,3,15,2,3,True,gini,0.773145905649
20,3,15,2,3,True,gini,0.772188165848
10,3,15,3,3,True,gini,0.754996826545
15,3,15,3,3,True,gini,0.770862187656
20,3,15,3,3,True,gini,0.762535292669
10,3,15,5,3,True,gini,0.770269017032
15,3,15,5,3,True,gini,0.757474431679
20,3,15,5,3,True,gini,0.786390411045
10,3,15,10,3,True,gini,0.766542003489
15,3,15,10,3,True,gini,0.770391314102
20,3,15,10,3,True,gini,0.782141888643
10,3,15,2,10,True,gini,0.735933433086
15,3,15,2,10,True,gini,0.776217217978
20,3,15,2,10,True,gini,0.7637254097
10,3,15,3,10,True,gini,0.755245049574
15,3,15,3,10,True,gini,0.774221778144
20,3,15,3,10,True,gini,0.777260429186
10,3,15,5,10,True,gini,0.763010400874
15,3,15,5,10,True,gini,0.771322039891
20,3,15,5,10,True,gini,0.764659488139
10,3,15,10,10,True,gini,0.747031489106
15,3,15,10,10,True,gini,0.778460981277
20,3,15,10,10,True,gini,0.750657625833
10,3,20,2,1,True,gini,0.772445747762
15,3,20,2,1,True,gini,0.783700671152
20,3,20,2,1,True,gini,0.779650902557
10,3,20,3,1,True,gini,0.7678255055
15,3,20,3,1,True,gini,0.779146559306
20,3,20,3,1,True,gini,0.779748505533
10,3,20,5,1,True,gini,0.778470399205
15,3,20,5,1,True,gini,0.775853347791
20,3,20,5,1,True,gini,0.785665971752
10,3,20,10,1,True,gini,0.784498396486
15,3,20,10,1,True,gini,0.780667353247
20,3,20,10,1,True,gini,0.773714038301
10,3,20,2,3,True,gini,0.771902746215
15,3,20,2,3,True,gini,0.786425346644
20,3,20,2,3,True,gini,0.783213713973
10,3,20,3,3,True,gini,0.783450503169
15,3,20,3,3,True,gini,0.796463741878
20,3,20,3,3,True,gini,0.77894177656
10,3,20,5,3,True,gini,0.770292213238
15,3,20,5,3,True,gini,0.783076544428
20,3,20,5,3,True,gini,0.7788389092
10,3,20,10,3,True,gini,0.779513379089
15,3,20,10,3,True,gini,0.780495627998
20,3,20,10,3,True,gini,0.781844253382
10,3,20,2,10,True,gini,0.761924003576
15,3,20,2,10,True,gini,0.779716131374
20,3,20,2,10,True,gini,0.777981679654
10,3,20,3,10,True,gini,0.777859666485
15,3,20,3,10,True,gini,0.776132636163
20,3,20,3,10,True,gini,0.778525153892
10,3,20,5,10,True,gini,0.784263701892
15,3,20,5,10,True,gini,0.782820152764
20,3,20,5,10,True,gini,0.784560264535
10,3,20,10,10,True,gini,0.782137278742
15,3,20,10,10,True,gini,0.773374480873
20,3,20,10,10,True,gini,0.780841098796
10,,1,2,1,True,gini,0.817585660767
15,,1,2,1,True,gini,0.838716021699
20,,1,2,1,True,gini,0.850527784016
10,,1,3,1,True,gini,0.838225131153
15,,1,3,1,True,gini,0.843366383799
20,,1,3,1,True,gini,0.857543416379
10,,1,5,1,True,gini,0.820463817623
15,,1,5,1,True,gini,0.841835936376
20,,1,5,1,True,gini,0.849222394935
10,,1,10,1,True,gini,0.803197150271
15,,1,10,1,True,gini,0.825792017229
20,,1,10,1,True,gini,0.834630981244
10,,1,2,3,True,gini,0.60386015317
15,,1,2,3,True,gini,0.648877217584
20,,1,2,3,True,gini,0.675131413549
10,,1,3,3,True,gini,0.56050232656
15,,1,3,3,True,gini,0.667888264042
20,,1,3,3,True,gini,0.663518021023
10,,1,5,3,True,gini,0.709438643418
15,,1,5,3,True,gini,0.677379678625
20,,1,5,3,True,gini,0.688491187731
10,,1,10,3,True,gini,0.633634204282
15,,1,10,3,True,gini,0.676012441716
20,,1,10,3,True,gini,0.661427902775
10,,1,2,10,True,gini,0.548469482694
15,,1,2,10,True,gini,0.634460230638
20,,1,2,10,True,gini,0.616519673617
10,,1,3,10,True,gini,0.595045283971
15,,1,3,10,True,gini,0.613253152794
20,,1,3,10,True,gini,0.66292118321
10,,1,5,10,True,gini,0.58884724327
15,,1,5,10,True,gini,0.619584127589
20,,1,5,10,True,gini,0.659588563845
10,,1,10,10,True,gini,0.605357662587
15,,1,10,10,True,gini,0.614458420394
20,,1,10,10,True,gini,0.608743477795
10,,3,2,1,True,gini,0.833869279201
15,,3,2,1,True,gini,0.86640713032
20,,3,2,1,True,gini,0.859447504276
10,,3,3,1,True,gini,0.851157115646
15,,3,3,1,True,gini,0.863804740707
20,,3,3,1,True,gini,0.863744262269
10,,3,5,1,True,gini,0.83454616394
15,,3,5,1,True,gini,0.849644967162
20,,3,5,1,True,gini,0.866920449509
10,,3,10,1,True,gini,0.824670075466
15,,3,10,1,True,gini,0.836225517795
20,,3,10,1,True,gini,0.846533242279
10,,3,2,3,True,gini,0.742983217743
15,,3,2,3,True,gini,0.751836759254
20,,3,2,3,True,gini,0.780306557486
10,,3,3,3,True,gini,0.74778777153
15,,3,3,3,True,gini,0.768054107159
20,,3,3,3,True,gini,0.775032092754
10,,3,5,3,True,gini,0.759382325596
15,,3,5,3,True,gini,0.760569557836
20,,3,5,3,True,gini,0.751143555202
10,,3,10,3,True,gini,0.754035090025
15,,3,10,3,True,gini,0.756339625524
20,,3,10,3,True,gini,0.77870891597
10,,3,2,10,True,gini,0.672895672869
15,,3,2,10,True,gini,0.766385440348
20,,3,2,10,True,gini,0.714070908897
10,,3,3,10,True,gini,0.70665246572
15,,3,3,10,True,gini,0.725945337905
20,,3,3,10,True,gini,0.747937634294
10,,3,5,10,True,gini,0.73199999034
15,,3,5,10,True,gini,0.723645008609
20,,3,5,10,True,gini,0.721768189307
10,,3,10,10,True,gini,0.712593523175
15,,3,10,10,True,gini,0.722914820604
20,,3,10,10,True,gini,0.741048614405
10,,10,2,1,True,gini,0.869287416684
15,,10,2,1,True,gini,0.894554329893
20,,10,2,1,True,gini,0.892523768151
10,,10,3,1,True,gini,0.874201243749
15,,10,3,1,True,gini,0.888888417213
20,,10,3,1,True,gini,0.891936909149
10,,10,5,1,True,gini,0.870564251059
15,,10,5,1,True,gini,0.885635873115
20,,10,5,1,True,gini,0.879955033626
10,,10,10,1,True,gini,0.855778392556
15,,10,10,1,True,gini,0.859607044712
20,,10,10,1,True,gini,0.867298368664
10,,10,2,3,True,gini,0.82229990697
15,,10,2,3,True,gini,0.837852182667
20,,10,2,3,True,gini,0.836004720668
10,,10,3,3,True,gini,0.826681049018
15,,10,3,3,True,gini,0.841505238131
20,,10,3,3,True,gini,0.842861185474
10,,10,5,3,True,gini,0.831348981483
15,,10,5,3,True,gini,0.832288662223
20,,10,5,3,True,gini,0.840294142483
10,,10,10,3,True,gini,0.81754448495
15,,10,10,3,True,gini,0.83729300144
20,,10,10,3,True,gini,0.840421909368
10,,10,2,10,True,gini,0.785997549583
15,,10,2,10,True,gini,0.799242092242
20,,10,2,10,True,gini,0.8131020354
10,,10,3,10,True,gini,0.802327894652
15,,10,3,10,True,gini,0.806506361825
20,,10,3,10,True,gini,0.821502873599
10,,10,5,10,True,gini,0.803239076746
15,,10,5,10,True,gini,0.80152641805
20,,10,5,10,True,gini,0.809265439926
10,,10,10,10,True,gini,0.808795781789
15,,10,10,10,True,gini,0.805388788999
20,,10,10,10,True,gini,0.802181285943
10,,15,2,1,True,gini,0.876254160915
15,,15,2,1,True,gini,0.900340813669
20,,15,2,1,True,gini,0.891421447471
10,,15,3,1,True,gini,0.879479472446
15,,15,3,1,True,gini,0.897212512994
20,,15,3,1,True,gini,0.901392627345
10,,15,5,1,True,gini,0.879471726023
15,,15,5,1,True,gini,0.885142066115
20,,15,5,1,True,gini,0.892989420817
10,,15,10,1,True,gini,0.861075036501
15,,15,10,1,True,gini,0.871367454321
20,,15,10,1,True,gini,0.87920972194
10,,15,2,3,True,gini,0.843515772792
15,,15,2,3,True,gini,0.853956717477
20,,15,2,3,True,gini,0.851765896898
10,,15,3,3,True,gini,0.842311735297
15,,15,3,3,True,gini,0.849856353836
20,,15,3,3,True,gini,0.856912211119
10,,15,5,3,True,gini,0.85038985863
15,,15,5,3,True,gini,0.842364976191
20,,15,5,3,True,gini,0.852909940624
10,,15,10,3,True,gini,0.839767198505
15,,15,10,3,True,gini,0.853232510967
20,,15,10,3,True,gini,0.854297781104
10,,15,2,10,True,gini,0.816294750504
15,,15,2,10,True,gini,0.824235105919
20,,15,2,10,True,gini,0.824172365684
10,,15,3,10,True,gini,0.818424193303
15,,15,3,10,True,gini,0.828210421404
20,,15,3,10,True,gini,0.821347305837
10,,15,5,10,True,gini,0.816054084854
15,,15,5,10,True,gini,0.823016386357
20,,15,5,10,True,gini,0.822558377023
10,,15,10,10,True,gini,0.816916706919
15,,15,10,10,True,gini,0.81772102808
20,,15,10,10,True,gini,0.827802328661
10,,20,2,1,True,gini,0.873140151312
15,,20,2,1,True,gini,0.898778282455
20,,20,2,1,True,gini,0.896718121773
10,,20,3,1,True,gini,0.885208173271
15,,20,3,1,True,gini,0.902423575836
20,,20,3,1,True,gini,0.909215662271
10,,20,5,1,True,gini,0.879452389307
15,,20,5,1,True,gini,0.889882605137
20,,20,5,1,True,gini,0.896595982071
10,,20,10,1,True,gini,0.868750587685
15,,20,10,1,True,gini,0.871337185606
20,,20,10,1,True,gini,0.875559157236
10,,20,2,3,True,gini,0.854920520835
15,,20,2,3,True,gini,0.857639086441
20,,20,2,3,True,gini,0.860771086801
10,,20,3,3,True,gini,0.85300975954
15,,20,3,3,True,gini,0.860698198006
20,,20,3,3,True,gini,0.870145870003
10,,20,5,3,True,gini,0.842527609317
15,,20,5,3,True,gini,0.857989099064
20,,20,5,3,True,gini,0.852894700974
10,,20,10,3,True,gini,0.850783047317
15,,20,10,3,True,gini,0.846052333378
20,,20,10,3,True,gini,0.849756609899
10,,20,2,10,True,gini,0.826469438318
15,,20,2,10,True,gini,0.828037092188
20,,20,2,10,True,gini,0.828671904711
10,,20,3,10,True,gini,0.826373592912
15,,20,3,10,True,gini,0.829549240864
20,,20,3,10,True,gini,0.830751726234
10,,20,5,10,True,gini,0.831416065015
15,,20,5,10,True,gini,0.825588995297
20,,20,5,10,True,gini,0.829682881048
10,,20,10,10,True,gini,0.826393672401
15,,20,10,10,True,gini,0.82717553444
20,,20,10,10,True,gini,0.828509437797
10,3,1,2,1,True,entropy,0.617370754972
15,3,1,2,1,True,entropy,0.630690227387
20,3,1,2,1,True,entropy,0.658588981641
10,3,1,3,1,True,entropy,0.559818785978
15,3,1,3,1,True,entropy,0.685695755373
20,3,1,3,1,True,entropy,0.688018064417
10,3,1,5,1,True,entropy,0.649818585186
15,3,1,5,1,True,entropy,0.693241256598
20,3,1,5,1,True,entropy,0.659473558662
10,3,1,10,1,True,entropy,0.675821611167
15,3,1,10,1,True,entropy,0.613541105807
20,3,1,10,1,True,entropy,0.724137376469
10,3,1,2,3,True,entropy,0.594502224816
15,3,1,2,3,True,entropy,0.666473326622
20,3,1,2,3,True,entropy,0.676076019744
10,3,1,3,3,True,entropy,0.619151857534
15,3,1,3,3,True,entropy,0.683266230427
20,3,1,3,3,True,entropy,0.647850432302
10,3,1,5,3,True,entropy,0.593240223479
15,3,1,5,3,True,entropy,0.603810438761
20,3,1,5,3,True,entropy,0.628013983658
10,3,1,10,3,True,entropy,0.58416974035
15,3,1,10,3,True,entropy,0.629300570484
20,3,1,10,3,True,entropy,0.684415966138
10,3,1,2,10,True,entropy,0.588243545247
15,3,1,2,10,True,entropy,0.648471282047
20,3,1,2,10,True,entropy,0.635056538077
10,3,1,3,10,True,entropy,0.615207820881
15,3,1,3,10,True,entropy,0.558499404826
20,3,1,3,10,True,entropy,0.576721400244
10,3,1,5,10,True,entropy,0.540897940015
15,3,1,5,10,True,entropy,0.594643354889
20,3,1,5,10,True,entropy,0.648176101904
10,3,1,10,10,True,entropy,0.546519790042
15,3,1,10,10,True,entropy,0.621759435438
20,3,1,10,10,True,entropy,0.699433362953
10,3,3,2,1,True,entropy,0.698564964476
15,3,3,2,1,True,entropy,0.736000424086
20,3,3,2,1,True,entropy,0.737127532184
10,3,3,3,1,True,entropy,0.701637175725
15,3,3,3,1,True,entropy,0.739422299503
20,3,3,3,1,True,entropy,0.714769874513
10,3,3,5,1,True,entropy,0.705953292507
15,3,3,5,1,True,entropy,0.665335661504
20,3,3,5,1,True,entropy,0.726873916921
10,3,3,10,1,True,entropy,0.672905121502
15,3,3,10,1,True,entropy,0.686297052685
20,3,3,10,1,True,entropy,0.710628703133
10,3,3,2,3,True,entropy,0.673048217066
15,3,3,2,3,True,entropy,0.70224386717
20,3,3,2,3,True,entropy,0.728806082475
10,3,3,3,3,True,entropy,0.691663692914
15,3,3,3,3,True,entropy,0.727670750955
20,3,3,3,3,True,entropy,0.689007472565
10,3,3,5,3,True,entropy,0.666335158326
15,3,3,5,3,True,entropy,0.664713676394
20,3,3,5,3,True,entropy,0.723689253994
10,3,3,10,3,True,entropy,0.725279395413
15,3,3,10,3,True,entropy,0.667336783352
20,3,3,10,3,True,entropy,0.682184770253
10,3,3,2,10,True,entropy,0.697149459758
15,3,3,2,10,True,entropy,0.703719854171
20,3,3,2,10,True,entropy,0.703190936875
10,3,3,3,10,True,entropy,0.60936946328
15,3,3,3,10,True,entropy,0.748846198369
20,3,3,3,10,True,entropy,0.715622196317
10,3,3,5,10,True,entropy,0.643761209225
15,3,3,5,10,True,entropy,0.679001452834
20,3,3,5,10,True,entropy,0.676840775571
10,3,3,10,10,True,entropy,0.667435822169
15,3,3,10,10,True,entropy,0.667772902247
20,3,3,10,10,True,entropy,0.666539331833
10,3,10,2,1,True,entropy,0.73587832575
15,3,10,2,1,True,entropy,0.768720936191
20,3,10,2,1,True,entropy,0.768040694083
10,3,10,3,1,True,entropy,0.756553268221
15,3,10,3,1,True,entropy,0.754079134798
20,3,10,3,1,True,entropy,0.756717791212
10,3,10,5,1,True,entropy,0.725600188405
15,3,10,5,1,True,entropy,0.766863323196
20,3,10,5,1,True,entropy,0.750055434915
10,3,10,10,1,True,entropy,0.73821332481
15,3,10,10,1,True,entropy,0.749333822411
20,3,10,10,1,True,entropy,0.771587722661
10,3,10,2,3,True,entropy,0.730064751413
15,3,10,2,3,True,entropy,0.749503749963
20,3,10,2,3,True,entropy,0.766242135012
10,3,10,3,3,True,entropy,0.732684776841
15,3,10,3,3,True,entropy,0.750648406336
20,3,10,3,3,True,entropy,0.764710694092
10,3,10,5,3,True,entropy,0.697305396076
15,3,10,5,3,True,entropy,0.762015243791
20,3,10,5,3,True,entropy,0.743999452613
10,3,10,10,3,True,entropy,0.764201023289
15,3,10,10,3,True,entropy,0.746227789333
20,3,10,10,3,True,entropy,0.757503015838
10,3,10,2,10,True,entropy,0.748202710357
15,3,10,2,10,True,entropy,0.743297336995
20,3,10,2,10,True,entropy,0.743881316605
10,3,10,3,10,True,entropy,0.743024585102
15,3,10,3,10,True,entropy,0.733469828069
20,3,10,3,10,True,entropy,0.750821122999
10,3,10,5,10,True,entropy,0.75058916296
15,3,10,5,10,True,entropy,0.75548933777
20,3,10,5,10,True,entropy,0.743532266791
10,3,10,10,10,True,entropy,0.728978231807
15,3,10,10,10,True,entropy,0.755363350659
20,3,10,10,10,True,entropy,0.753552264877
10,3,15,2,1,True,entropy,0.758115766963
15,3,15,2,1,True,entropy,0.745513562436
20,3,15,2,1,True,entropy,0.744672964098
10,3,15,3,1,True,entropy,0.754660622684
15,3,15,3,1,True,entropy,0.770917394341
20,3,15,3,1,True,entropy,0.781854916072
10,3,15,5,1,True,entropy,0.774815759323
15,3,15,5,1,True,entropy,0.782242311001
20,3,15,5,1,True,entropy,0.766388813499
10,3,15,10,1,True,entropy,0.769727058868
15,3,15,10,1,True,entropy,0.771465181659
20,3,15,10,1,True,entropy,0.774751437574
10,3,15,2,3,True,entropy,0.768704903457
15,3,15,2,3,True,entropy,0.767429440334
20,3,15,2,3,True,entropy,0.783249515531
10,3,15,3,3,True,entropy,0.777567429178
15,3,15,3,3,True,entropy,0.76956129219
20,3,15,3,3,True,entropy,0.767450187226
10,3,15,5,3,True,entropy,0.768747101966
15,3,15,5,3,True,entropy,0.77818986622
20,3,15,5,3,True,entropy,0.781401864388
10,3,15,10,3,True,entropy,0.728896365322
15,3,15,10,3,True,entropy,0.753573501661
20,3,15,10,3,True,entropy,0.78264495165
