n_estimators,max_depth,max_features,min_samples_split,min_samples_leaf,bootstrap,criterion,result
10,3,15,2,10,True,entropy,0.735954129045
15,3,15,2,10,True,entropy,0.781297646417
20,3,15,2,10,True,entropy,0.772358705617
10,3,15,3,10,True,entropy,0.750804528205
15,3,15,3,10,True,entropy,0.77371776875
20,3,15,3,10,True,entropy,0.777944837339
10,3,15,5,10,True,entropy,0.777022799612
15,3,15,5,10,True,entropy,0.768655049801
20,3,15,5,10,True,entropy,0.773864138226
10,3,15,10,10,True,entropy,0.736698925415
15,3,15,10,10,True,entropy,0.772335556355
20,3,15,10,10,True,entropy,0.754007763413
10,3,20,2,1,True,entropy,0.77318676637
15,3,20,2,1,True,entropy,0.784210903857
20,3,20,2,1,True,entropy,0.783332547516
10,3,20,3,1,True,entropy,0.765179681727
15,3,20,3,1,True,entropy,0.779248198606
20,3,20,3,1,True,entropy,0.779705549781
10,3,20,5,1,True,entropy,0.772317386715
15,3,20,5,1,True,entropy,0.776152674883
20,3,20,5,1,True,entropy,0.777417088354
10,3,20,10,1,True,entropy,0.776310844518
15,3,20,10,1,True,entropy,0.787358924964
20,3,20,10,1,True,entropy,0.787616493989
10,3,20,2,3,True,entropy,0.788895969979
15,3,20,2,3,True,entropy,0.772475282641
20,3,20,2,3,True,entropy,0.769927728369
10,3,20,3,3,True,entropy,0.759589973072
15,3,20,3,3,True,entropy,0.775329467986
20,3,20,3,3,True,entropy,0.78624560702
10,3,20,5,3,True,entropy,0.755488778709
15,3,20,5,3,True,entropy,0.774441367235
20,3,20,5,3,True,entropy,0.773278057306
10,3,20,10,3,True,entropy,0.791088745264
15,3,20,10,3,True,entropy,0.771695735251
20,3,20,10,3,True,entropy,0.782804508792
10,3,20,2,10,True,entropy,0.780080817898
15,3,20,2,10,True,entropy,0.770469541056
20,3,20,2,10,True,entropy,0.776482143833
10,3,20,3,10,True,entropy,0.777307305192
15,3,20,3,10,True,entropy,0.776369915286
20,3,20,3,10,True,entropy,0.788278594151
10,3,20,5,10,True,entropy,0.762837594961
15,3,20,5,10,True,entropy,0.784321532492
20,3,20,5,10,True,entropy,0.780802577824
10,3,20,10,10,True,entropy,0.759893556809
15,3,20,10,10,True,entropy,0.778097165434
20,3,20,10,10,True,entropy,0.781224777601
10,,1,2,1,True,entropy,0.817613027908
15,,1,2,1,True,entropy,0.844478508067
20,,1,2,1,True,entropy,0.850646363168
10,,1,3,1,True,entropy,0.816347237206
15,,1,3,1,True,entropy,0.843972990547
20,,1,3,1,True,entropy,0.851229242007
10,,1,5,1,True,entropy,0.817858458706
15,,1,5,1,True,entropy,0.834569303638
20,,1,5,1,True,entropy,0.848102670631
10,,1,10,1,True,entropy,0.815290945992
15,,1,10,1,True,entropy,0.821985471637
20,,1,10,1,True,entropy,0.842913756665
10,,1,2,3,True,entropy,0.623416082429
15,,1,2,3,True,entropy,0.660538033755
20,,1,2,3,True,entropy,0.685698061723
10,,1,3,3,True,entropy,0.675743099745
15,,1,3,3,True,entropy,0.662786655386
20,,1,3,3,True,entropy,0.667434519589
10,,1,5,3,True,entropy,0.584497482116
15,,1,5,3,True,entropy,0.673444068515
20,,1,5,3,True,entropy,0.714706192308
10,,1,10,3,True,entropy,0.654259107514
15,,1,10,3,True,entropy,0.661831934885
20,,1,10,3,True,entropy,0.701131181913
10,,1,2,10,True,entropy,0.557542441654
15,,1,2,10,True,entropy,0.691599707324
20,,1,2,10,True,entropy,0.656001314615
10,,1,3,10,True,entropy,0.5732267348
15,,1,3,10,True,entropy,0.61544943293
20,,1,3,10,True,entropy,0.626397741987
10,,1,5,10,True,entropy,0.577910420686
15,,1,5,10,True,entropy,0.692743827565
20,,1,5,10,True,entropy,0.665218100281
10,,1,10,10,True,entropy,0.592765776033
15,,1,10,10,True,entropy,0.621428290467
20,,1,10,10,True,entropy,0.633977405018
10,,3,2,1,True,entropy,0.844927555443
15,,3,2,1,True,entropy,0.866853240511
20,,3,2,1,True,entropy,0.859041984592
10,,3,3,1,True,entropy,0.84581030685
15,,3,3,1,True,entropy,0.874783401472
20,,3,3,1,True,entropy,0.874177631563
10,,3,5,1,True,entropy,0.839836814522
15,,3,5,1,True,entropy,0.866450288981
20,,3,5,1,True,entropy,0.866910504964
10,,3,10,1,True,entropy,0.820978428516
15,,3,10,1,True,entropy,0.83305180265
20,,3,10,1,True,entropy,0.843419722582
10,,3,2,3,True,entropy,0.722240695357
15,,3,2,3,True,entropy,0.770668738869
20,,3,2,3,True,entropy,0.772214996947
10,,3,3,3,True,entropy,0.75631009822
15,,3,3,3,True,entropy,0.742496946557
20,,3,3,3,True,entropy,0.775795798715
10,,3,5,3,True,entropy,0.738541640488
15,,3,5,3,True,entropy,0.755049632329
20,,3,5,3,True,entropy,0.769810448332
10,,3,10,3,True,entropy,0.755618300204
15,,3,10,3,True,entropy,0.752735436299
20,,3,10,3,True,entropy,0.769730808704
10,,3,2,10,True,entropy,0.71845011374
15,,3,2,10,True,entropy,0.693947616255
20,,3,2,10,True,entropy,0.723419222659
10,,3,3,10,True,entropy,0.705176931019
15,,3,3,10,True,entropy,0.695293447712
20,,3,3,10,True,entropy,0.753824065032
10,,3,5,10,True,entropy,0.65411457687
15,,3,5,10,True,entropy,0.723293161126
20,,3,5,10,True,entropy,0.734671703484
10,,3,10,10,True,entropy,0.650237622488
15,,3,10,10,True,entropy,0.720255162823
20,,3,10,10,True,entropy,0.730326803472
10,,10,2,1,True,entropy,0.866882852776
15,,10,2,1,True,entropy,0.884138452145
20,,10,2,1,True,entropy,0.890416023899
10,,10,3,1,True,entropy,0.88153745256
15,,10,3,1,True,entropy,0.893588366902
20,,10,3,1,True,entropy,0.899814218253
10,,10,5,1,True,entropy,0.875268718786
15,,10,5,1,True,entropy,0.888320436101
20,,10,5,1,True,entropy,0.887277034747
10,,10,10,1,True,entropy,0.856932041083
15,,10,10,1,True,entropy,0.856315736251
20,,10,10,1,True,entropy,0.866681902012
10,,10,2,3,True,entropy,0.829903692743
15,,10,2,3,True,entropy,0.844106038784
20,,10,2,3,True,entropy,0.841846690416
10,,10,3,3,True,entropy,0.830585807652
15,,10,3,3,True,entropy,0.844826710452
20,,10,3,3,True,entropy,0.837282182175
10,,10,5,3,True,entropy,0.820322388024
15,,10,5,3,True,entropy,0.836106428934
20,,10,5,3,True,entropy,0.845171753427
10,,10,10,3,True,entropy,0.832017263348
15,,10,10,3,True,entropy,0.833020794895
20,,10,10,3,True,entropy,0.834271456494
10,,10,2,10,True,entropy,0.788814586586
15,,10,2,10,True,entropy,0.80602052543
20,,10,2,10,True,entropy,0.819217562216
10,,10,3,10,True,entropy,0.812558139086
15,,10,3,10,True,entropy,0.812829431545
20,,10,3,10,True,entropy,0.806510476262
10,,10,5,10,True,entropy,0.796330720256
15,,10,5,10,True,entropy,0.808743614657
20,,10,5,10,True,entropy,0.821292099462
10,,10,10,10,True,entropy,0.809272724779
15,,10,10,10,True,entropy,0.813559385836
20,,10,10,10,True,entropy,0.812023436376
10,,15,2,1,True,entropy,0.87728353759
15,,15,2,1,True,entropy,0.893053650551
20,,15,2,1,True,entropy,0.899823956385
10,,15,3,1,True,entropy,0.876354574852
15,,15,3,1,True,entropy,0.898244597953
20,,15,3,1,True,entropy,0.898738078549
10,,15,5,1,True,entropy,0.872168489055
15,,15,5,1,True,entropy,0.891981588763
20,,15,5,1,True,entropy,0.890930040919
10,,15,10,1,True,entropy,0.863073194261
15,,15,10,1,True,entropy,0.871453359594
20,,15,10,1,True,entropy,0.881994247064
10,,15,2,3,True,entropy,0.842866463952
15,,15,2,3,True,entropy,0.849708348361
20,,15,2,3,True,entropy,0.857936818761
10,,15,3,3,True,entropy,0.841937927326
15,,15,3,3,True,entropy,0.862342634761
20,,15,3,3,True,entropy,0.856989493878
10,,15,5,3,True,entropy,0.841925241761
15,,15,5,3,True,entropy,0.853847307088
20,,15,5,3,True,entropy,0.859795031321
10,,15,10,3,True,entropy,0.846591112872
15,,15,10,3,True,entropy,0.84067445414
20,,15,10,3,True,entropy,0.847988113618
10,,15,2,10,True,entropy,0.814736431049
15,,15,2,10,True,entropy,0.820278118173
20,,15,2,10,True,entropy,0.81646067124
10,,15,3,10,True,entropy,0.819834538115
15,,15,3,10,True,entropy,0.828853453496
20,,15,3,10,True,entropy,0.827822633481
10,,15,5,10,True,entropy,0.825742162545
15,,15,5,10,True,entropy,0.82557723504
20,,15,5,10,True,entropy,0.822669672344
10,,15,10,10,True,entropy,0.820635702899
15,,15,10,10,True,entropy,0.828311779673
20,,15,10,10,True,entropy,0.82376213293
10,,20,2,1,True,entropy,0.880900795465
15,,20,2,1,True,entropy,0.902938194877
20,,20,2,1,True,entropy,0.896198053172
10,,20,3,1,True,entropy,0.892505246357
15,,20,3,1,True,entropy,0.901402459265
20,,20,3,1,True,entropy,0.901368746372
10,,20,5,1,True,entropy,0.872645118937
15,,20,5,1,True,entropy,0.891954803692
20,,20,5,1,True,entropy,0.899782452676
10,,20,10,1,True,entropy,0.868910297767
15,,20,10,1,True,entropy,0.875060381449
20,,20,10,1,True,entropy,0.877076126951
10,,20,2,3,True,entropy,0.862866529305
15,,20,2,3,True,entropy,0.862895004131
20,,20,2,3,True,entropy,0.867050017117
10,,20,3,3,True,entropy,0.860223484518
15,,20,3,3,True,entropy,0.856462685906
20,,20,3,3,True,entropy,0.863431943018
10,,20,5,3,True,entropy,0.863006193924
15,,20,5,3,True,entropy,0.855843925476
20,,20,5,3,True,entropy,0.862892385374
10,,20,10,3,True,entropy,0.858095910539
15,,20,10,3,True,entropy,0.860792939085
20,,20,10,3,True,entropy,0.862165149755
10,,20,2,10,True,entropy,0.824964127268
15,,20,2,10,True,entropy,0.82612227879
20,,20,2,10,True,entropy,0.823658832261
10,,20,3,10,True,entropy,0.818537521427
15,,20,3,10,True,entropy,0.827179092213
20,,20,3,10,True,entropy,0.829449549295
10,,20,5,10,True,entropy,0.825183470734
15,,20,5,10,True,entropy,0.833510138798
20,,20,5,10,True,entropy,0.828769091745
10,,20,10,10,True,entropy,0.824033891597
15,,20,10,10,True,entropy,0.829461260185
20,,20,10,10,True,entropy,0.836370014046
10,3,1,2,1,False,gini,0.621311313355
15,3,1,2,1,False,gini,0.65857663593
20,3,1,2,1,False,gini,0.666976036266
10,3,1,3,1,False,gini,0.599409701435
15,3,1,3,1,False,gini,0.713153434734
20,3,1,3,1,False,gini,0.684324446996
10,3,1,5,1,False,gini,0.559776422716
15,3,1,5,1,False,gini,0.673965320629
20,3,1,5,1,False,gini,0.666175348267
10,3,1,10,1,False,gini,0.607228521959
15,3,1,10,1,False,gini,0.667229715527
20,3,1,10,1,False,gini,0.679256313239
10,3,1,2,3,False,gini,0.653444029017
15,3,1,2,3,False,gini,0.63422793073
20,3,1,2,3,False,gini,0.649817760841
10,3,1,3,3,False,gini,0.576207703298
15,3,1,3,3,False,gini,0.629535557453
20,3,1,3,3,False,gini,0.633454576904
10,3,1,5,3,False,gini,0.6054909726
15,3,1,5,3,False,gini,0.646403405566
20,3,1,5,3,False,gini,0.667934628272
10,3,1,10,3,False,gini,0.601598358758
15,3,1,10,3,False,gini,0.588528604589
20,3,1,10,3,False,gini,0.654204048228
10,3,1,2,10,False,gini,0.596497331855
15,3,1,2,10,False,gini,0.697117516327
20,3,1,2,10,False,gini,0.598462419828
10,3,1,3,10,False,gini,0.533065102438
15,3,1,3,10,False,gini,0.578890371174
20,3,1,3,10,False,gini,0.597893258268
10,3,1,5,10,False,gini,0.56179609609
15,3,1,5,10,False,gini,0.57286030734
20,3,1,5,10,False,gini,0.61195177463
10,3,1,10,10,False,gini,0.61484383594
15,3,1,10,10,False,gini,0.595554811764
20,3,1,10,10,False,gini,0.571581488006
10,3,3,2,1,False,gini,0.675058737185
15,3,3,2,1,False,gini,0.717902688551
20,3,3,2,1,False,gini,0.700457530193
10,3,3,3,1,False,gini,0.652836995727
15,3,3,3,1,False,gini,0.695809833294
20,3,3,3,1,False,gini,0.693094882141
10,3,3,5,1,False,gini,0.687470475878
15,3,3,5,1,False,gini,0.693916832853
20,3,3,5,1,False,gini,0.691971454379
10,3,3,10,1,False,gini,0.647176089067
15,3,3,10,1,False,gini,0.688274327935
20,3,3,10,1,False,gini,0.676449428085
10,3,3,2,3,False,gini,0.661873741321
15,3,3,2,3,False,gini,0.700986584172
20,3,3,2,3,False,gini,0.727328656363
10,3,3,3,3,False,gini,0.652890085072
15,3,3,3,3,False,gini,0.675765918741
20,3,3,3,3,False,gini,0.682929073174
10,3,3,5,3,False,gini,0.693223270055
15,3,3,5,3,False,gini,0.726793422246
20,3,3,5,3,False,gini,0.723226873233
10,3,3,10,3,False,gini,0.660103288709
15,3,3,10,3,False,gini,0.684831842136
20,3,3,10,3,False,gini,0.704341781431
10,3,3,2,10,False,gini,0.718988397137
15,3,3,2,10,False,gini,0.621830665389
20,3,3,2,10,False,gini,0.71202611224
10,3,3,3,10,False,gini,0.664792922918
15,3,3,3,10,False,gini,0.694582072456
20,3,3,3,10,False,gini,0.706880825632
10,3,3,5,10,False,gini,0.633511230221
15,3,3,5,10,False,gini,0.648924047021
20,3,3,5,10,False,gini,0.69434678777
10,3,3,10,10,False,gini,0.651080917203
15,3,3,10,10,False,gini,0.727671898513
20,3,3,10,10,False,gini,0.723893795366
10,3,10,2,1,False,gini,0.752005933111
15,3,10,2,1,False,gini,0.740976357705
20,3,10,2,1,False,gini,0.756599994308
10,3,10,3,1,False,gini,0.753426601057
15,3,10,3,1,False,gini,0.758592590483
20,3,10,3,1,False,gini,0.763547406288
10,3,10,5,1,False,gini,0.754341289538
15,3,10,5,1,False,gini,0.755796935414
20,3,10,5,1,False,gini,0.757217914694
10,3,10,10,1,False,gini,0.724295291608
15,3,10,10,1,False,gini,0.745728632736
20,3,10,10,1,False,gini,0.757408831612
10,3,10,2,3,False,gini,0.739835390731
15,3,10,2,3,False,gini,0.751126868508
20,3,10,2,3,False,gini,0.74767474864
10,3,10,3,3,False,gini,0.757617786437
15,3,10,3,3,False,gini,0.741239916215
20,3,10,3,3,False,gini,0.743147641979
10,3,10,5,3,False,gini,0.745247654092
15,3,10,5,3,False,gini,0.769584358927
20,3,10,5,3,False,gini,0.759065920765
10,3,10,10,3,False,gini,0.756510672885
15,3,10,10,3,False,gini,0.761109266166
20,3,10,10,3,False,gini,0.753090859526
10,3,10,2,10,False,gini,0.731215815044
15,3,10,2,10,False,gini,0.761550847244
20,3,10,2,10,False,gini,0.765747137732
10,3,10,3,10,False,gini,0.74161864456
15,3,10,3,10,False,gini,0.744510336556
20,3,10,3,10,False,gini,0.750331794343
10,3,10,5,10,False,gini,0.754669816772
15,3,10,5,10,False,gini,0.748746546298
20,3,10,5,10,False,gini,0.746646528656
10,3,10,10,10,False,gini,0.765183273004
15,3,10,10,10,False,gini,0.738004866607
20,3,10,10,10,False,gini,0.744593633861
10,3,15,2,1,False,gini,0.772776028702
15,3,15,2,1,False,gini,0.771655411511
20,3,15,2,1,False,gini,0.760651590536
10,3,15,3,1,False,gini,0.777145158866
15,3,15,3,1,False,gini,0.770882194683
20,3,15,3,1,False,gini,0.770453153433
10,3,15,5,1,False,gini,0.764767195598
15,3,15,5,1,False,gini,0.765983127281
20,3,15,5,1,False,gini,0.758920980941
10,3,15,10,1,False,gini,0.755618124649
15,3,15,10,1,False,gini,0.768266031487
20,3,15,10,1,False,gini,0.769426602688
10,3,15,2,3,False,gini,0.731591439847
15,3,15,2,3,False,gini,0.750787229442
20,3,15,2,3,False,gini,0.778774382581
10,3,15,3,3,False,gini,0.761130025374
15,3,15,3,3,False,gini,0.761374767023
20,3,15,3,3,False,gini,0.769951535226
10,3,15,5,3,False,gini,0.768777411138
15,3,15,5,3,False,gini,0.763818198096
20,3,15,5,3,False,gini,0.766780629706
10,3,15,10,3,False,gini,0.780272029129
15,3,15,10,3,False,gini,0.768078775433
20,3,15,10,3,False,gini,0.769835508838
10,3,15,2,10,False,gini,0.77072724009
15,3,15,2,10,False,gini,0.777682028494
20,3,15,2,10,False,gini,0.772919961875
10,3,15,3,10,False,gini,0.763783803611
15,3,15,3,10,False,gini,0.778919862507
20,3,15,3,10,False,gini,0.773651226919
10,3,15,5,10,False,gini,0.750033737608
15,3,15,5,10,False,gini,0.755532924102
20,3,15,5,10,False,gini,0.754861785631
10,3,15,10,10,False,gini,0.757283335366
15,3,15,10,10,False,gini,0.764587912468
20,3,15,10,10,False,gini,0.755999947482
10,3,20,2,1,False,gini,0.769046360229
15,3,20,2,1,False,gini,0.778553733614
20,3,20,2,1,False,gini,0.771469591022
10,3,20,3,1,False,gini,0.771285151138
15,3,20,3,1,False,gini,0.77353195489
20,3,20,3,1,False,gini,0.780108228952
10,3,20,5,1,False,gini,0.78360891675
15,3,20,5,1,False,gini,0.775501447464
20,3,20,5,1,False,gini,0.777597280404
10,3,20,10,1,False,gini,0.782191892881
15,3,20,10,1,False,gini,0.772439195153
20,3,20,10,1,False,gini,0.777308666886
10,3,20,2,3,False,gini,0.783401011568
15,3,20,2,3,False,gini,0.77747928564
20,3,20,2,3,False,gini,0.777633744989
10,3,20,3,3,False,gini,0.767167434865
15,3,20,3,3,False,gini,0.778009363513
20,3,20,3,3,False,gini,0.769308731963
10,3,20,5,3,False,gini,0.765596627726
15,3,20,5,3,False,gini,0.77325972623
20,3,20,5,3,False,gini,0.776178779812
10,3,20,10,3,False,gini,0.773710648373
15,3,20,10,3,False,gini,0.782111097842
20,3,20,10,3,False,gini,0.779252629986
10,3,20,2,10,False,gini,0.772367945658
15,3,20,2,10,False,gini,0.78111345153
20,3,20,2,10,False,gini,0.776360144579
10,3,20,3,10,False,gini,0.745996761418
15,3,20,3,10,False,gini,0.7755134458
20,3,20,3,10,False,gini,0.774329981002
10,3,20,5,10,False,gini,0.745689321731
15,3,20,5,10,False,gini,0.778819232877
20,3,20,5,10,False,gini,0.782561277239
10,3,20,10,10,False,gini,0.752128891972
15,3,20,10,10,False,gini,0.77986254191
20,3,20,10,10,False,gini,0.778027815493
10,,1,2,1,False,gini,0.841622279289
15,,1,2,1,False,gini,0.860638892169
20,,1,2,1,False,gini,0.86014092548
10,,1,3,1,False,gini,0.844392373053
15,,1,3,1,False,gini,0.852333757985
20,,1,3,1,False,gini,0.861712225835
10,,1,5,1,False,gini,0.853951029682
15,,1,5,1,False,gini,0.859068880814
20,,1,5,1,False,gini,0.871650667312
10,,1,10,1,False,gini,0.826765195591
15,,1,10,1,False,gini,0.862762355676
20,,1,10,1,False,gini,0.857944605013
10,,1,2,3,False,gini,0.643495410838
15,,1,2,3,False,gini,0.657330596366
20,,1,2,3,False,gini,0.675350055829
10,,1,3,3,False,gini,0.631570491333
15,,1,3,3,False,gini,0.671136030755
20,,1,3,3,False,gini,0.693374850367
10,,1,5,3,False,gini,0.646980571041
15,,1,5,3,False,gini,0.676314728975
20,,1,5,3,False,gini,0.715901699596
10,,1,10,3,False,gini,0.624617626085
15,,1,10,3,False,gini,0.657534274855
20,,1,10,3,False,gini,0.714969277314
10,,1,2,10,False,gini,0.585811179825
15,,1,2,10,False,gini,0.704252318085
20,,1,2,10,False,gini,0.627221603547
10,,1,3,10,False,gini,0.591671602436
15,,1,3,10,False,gini,0.637396023568
20,,1,3,10,False,gini,0.643279613033
10,,1,5,10,False,gini,0.583193503048
15,,1,5,10,False,gini,0.628562177612
20,,1,5,10,False,gini,0.663247724051
10,,1,10,10,False,gini,0.6150306978
15,,1,10,10,False,gini,0.650764740713
20,,1,10,10,False,gini,0.597471531841
10,,3,2,1,False,gini,0.848021024646
15,,3,2,1,False,gini,0.867983706706
20,,3,2,1,False,gini,0.876284682147
10,,3,3,1,False,gini,0.865395502907
15,,3,3,1,False,gini,0.878483859177
20,,3,3,1,False,gini,0.874745333223
10,,3,5,1,False,gini,0.866390291541
15,,3,5,1,False,gini,0.870601515579
20,,3,5,1,False,gini,0.881501599175
10,,3,10,1,False,gini,0.852259359584
15,,3,10,1,False,gini,0.859624114978
20,,3,10,1,False,gini,0.869535957774
10,,3,2,3,False,gini,0.743278562271
15,,3,2,3,False,gini,0.76628581345
20,,3,2,3,False,gini,0.78379102314
10,,3,3,3,False,gini,0.75210165128
15,,3,3,3,False,gini,0.771744451256
20,,3,3,3,False,gini,0.790348369512
10,,3,5,3,False,gini,0.765036464705
15,,3,5,3,False,gini,0.761795649847
20,,3,5,3,False,gini,0.785952541826
10,,3,10,3,False,gini,0.747935189777
15,,3,10,3,False,gini,0.773378297605
20,,3,10,3,False,gini,0.774158887467
10,,3,2,10,False,gini,0.686721883885
15,,3,2,10,False,gini,0.737924099549
20,,3,2,10,False,gini,0.740638649363
10,,3,3,10,False,gini,0.697319410853
15,,3,3,10,False,gini,0.742988368235
20,,3,3,10,False,gini,0.713816314636
10,,3,5,10,False,gini,0.737708713835
15,,3,5,10,False,gini,0.733923039604
20,,3,5,10,False,gini,0.735424853272
10,,3,10,10,False,gini,0.722888517284
15,,3,10,10,False,gini,0.717401508244
20,,3,10,10,False,gini,0.737261479491
10,,10,2,1,False,gini,0.882532482854
15,,10,2,1,False,gini,0.900352430022
