n_estimators,max_depth,max_features,min_samples_split,min_samples_leaf,bootstrap,criterion,result
20,,10,2,1,False,gini,0.895646663346
10,,10,3,1,False,gini,0.893529357318
15,,10,3,1,False,gini,0.894054243122
20,,10,3,1,False,gini,0.898260496204
10,,10,5,1,False,gini,0.890962224715
15,,10,5,1,False,gini,0.90036213743
20,,10,5,1,False,gini,0.901921659879
10,,10,10,1,False,gini,0.888269411878
15,,10,10,1,False,gini,0.887252539486
20,,10,10,1,False,gini,0.894529778944
10,,10,2,3,False,gini,0.842043109951
15,,10,2,3,False,gini,0.856626767632
20,,10,2,3,False,gini,0.854578309301
10,,10,3,3,False,gini,0.842552564421
15,,10,3,3,False,gini,0.852508658758
20,,10,3,3,False,gini,0.855968580434
10,,10,5,3,False,gini,0.852340731644
15,,10,5,3,False,gini,0.847199634581
20,,10,5,3,False,gini,0.863037276546
10,,10,10,3,False,gini,0.850935506672
15,,10,10,3,False,gini,0.838333782306
20,,10,10,3,False,gini,0.854975243201
10,,10,2,10,False,gini,0.817134929038
15,,10,2,10,False,gini,0.825200011315
20,,10,2,10,False,gini,0.826977157191
10,,10,3,10,False,gini,0.817732850823
15,,10,3,10,False,gini,0.829141903272
20,,10,3,10,False,gini,0.821391860638
10,,10,5,10,False,gini,0.805084474976
15,,10,5,10,False,gini,0.819306173262
20,,10,5,10,False,gini,0.824925631051
10,,10,10,10,False,gini,0.817702051705
15,,10,10,10,False,gini,0.814521020166
20,,10,10,10,False,gini,0.824371909414
10,,15,2,1,False,gini,0.885138313612
15,,15,2,1,False,gini,0.896716827195
20,,15,2,1,False,gini,0.907651642485
10,,15,3,1,False,gini,0.901392493569
15,,15,3,1,False,gini,0.90033465234
20,,15,3,1,False,gini,0.907630493854
10,,15,5,1,False,gini,0.900886381952
15,,15,5,1,False,gini,0.90555699265
20,,15,5,1,False,gini,0.912335074177
10,,15,10,1,False,gini,0.889885266295
15,,15,10,1,False,gini,0.894012638727
20,,15,10,1,False,gini,0.897675661501
10,,15,2,3,False,gini,0.857869925863
15,,15,2,3,False,gini,0.873476671759
20,,15,2,3,False,gini,0.875953174719
10,,15,3,3,False,gini,0.865082183438
15,,15,3,3,False,gini,0.867162191033
20,,15,3,3,False,gini,0.870180452331
10,,15,5,3,False,gini,0.861992066206
15,,15,5,3,False,gini,0.865107574889
20,,15,5,3,False,gini,0.873979662833
10,,15,10,3,False,gini,0.852556357405
15,,15,10,3,False,gini,0.867526215439
20,,15,10,3,False,gini,0.870672098348
10,,15,2,10,False,gini,0.830981658487
15,,15,2,10,False,gini,0.839812963717
20,,15,2,10,False,gini,0.833670350109
10,,15,3,10,False,gini,0.834475251203
15,,15,3,10,False,gini,0.828061773853
20,,15,3,10,False,gini,0.834570958419
10,,15,5,10,False,gini,0.825259360831
15,,15,5,10,False,gini,0.83090406109
20,,15,5,10,False,gini,0.834059722696
10,,15,10,10,False,gini,0.835279211826
15,,15,10,10,False,gini,0.843935424164
20,,15,10,10,False,gini,0.835447908979
10,,20,2,1,False,gini,0.891985210878
15,,20,2,1,False,gini,0.910753922035
20,,20,2,1,False,gini,0.901862729144
10,,20,3,1,False,gini,0.88835194004
15,,20,3,1,False,gini,0.899826714309
20,,20,3,1,False,gini,0.91026956946
10,,20,5,1,False,gini,0.898247285991
15,,20,5,1,False,gini,0.911807350474
20,,20,5,1,False,gini,0.910221947153
10,,20,10,1,False,gini,0.890367882784
15,,20,10,1,False,gini,0.896654885583
20,,20,10,1,False,gini,0.897713648948
10,,20,2,3,False,gini,0.877693049698
15,,20,2,3,False,gini,0.883478248541
20,,20,2,3,False,gini,0.881855597858
10,,20,3,3,False,gini,0.873594951932
15,,20,3,3,False,gini,0.880777765603
20,,20,3,3,False,gini,0.881874995411
10,,20,5,3,False,gini,0.878177335886
15,,20,5,3,False,gini,0.881275701285
20,,20,5,3,False,gini,0.880712614977
10,,20,10,3,False,gini,0.870372207397
15,,20,10,3,False,gini,0.874988619141
20,,20,10,3,False,gini,0.866660737728
10,,20,2,10,False,gini,0.833748973023
15,,20,2,10,False,gini,0.836490832308
20,,20,2,10,False,gini,0.838219328628
10,,20,3,10,False,gini,0.829628634382
15,,20,3,10,False,gini,0.842510955801
20,,20,3,10,False,gini,0.836145418704
10,,20,5,10,False,gini,0.832033962827
15,,20,5,10,False,gini,0.841835250214
20,,20,5,10,False,gini,0.843408924771
10,,20,10,10,False,gini,0.834634254161
15,,20,10,10,False,gini,0.838770856459
20,,20,10,10,False,gini,0.838044720456
10,3,1,2,1,False,entropy,0.617019401728
15,3,1,2,1,False,entropy,0.623436912627
20,3,1,2,1,False,entropy,0.649346113289
10,3,1,3,1,False,entropy,0.638970777619
15,3,1,3,1,False,entropy,0.680515505589
20,3,1,3,1,False,entropy,0.708328041786
10,3,1,5,1,False,entropy,0.620866079238
15,3,1,5,1,False,entropy,0.624788825555
20,3,1,5,1,False,entropy,0.684182790484
10,3,1,10,1,False,entropy,0.56382140906
15,3,1,10,1,False,entropy,0.70093028236
20,3,1,10,1,False,entropy,0.691690208219
10,3,1,2,3,False,entropy,0.576223246371
15,3,1,2,3,False,entropy,0.590414555293
20,3,1,2,3,False,entropy,0.62717908368
10,3,1,3,3,False,entropy,0.595408629534
15,3,1,3,3,False,entropy,0.658207811163
20,3,1,3,3,False,entropy,0.627918822515
10,3,1,5,3,False,entropy,0.586081833845
15,3,1,5,3,False,entropy,0.621301244018
20,3,1,5,3,False,entropy,0.648303678968
10,3,1,10,3,False,entropy,0.595723769349
15,3,1,10,3,False,entropy,0.607333665774
20,3,1,10,3,False,entropy,0.620478768367
10,3,1,2,10,False,entropy,0.561975136671
15,3,1,2,10,False,entropy,0.580082833754
20,3,1,2,10,False,entropy,0.626509772072
10,3,1,3,10,False,entropy,0.556086047062
15,3,1,3,10,False,entropy,0.559689432563
20,3,1,3,10,False,entropy,0.652514185118
10,3,1,5,10,False,entropy,0.554367950378
15,3,1,5,10,False,entropy,0.637573071283
20,3,1,5,10,False,entropy,0.634973008399
10,3,1,10,10,False,entropy,0.627632824333
15,3,1,10,10,False,entropy,0.584239869094
20,3,1,10,10,False,entropy,0.594457218109
10,3,3,2,1,False,entropy,0.681217283338
15,3,3,2,1,False,entropy,0.700202351561
20,3,3,2,1,False,entropy,0.686213264201
10,3,3,3,1,False,entropy,0.691447983996
15,3,3,3,1,False,entropy,0.679544259091
20,3,3,3,1,False,entropy,0.713265806014
10,3,3,5,1,False,entropy,0.690078787452
15,3,3,5,1,False,entropy,0.731066385686
20,3,3,5,1,False,entropy,0.691547100701
10,3,3,10,1,False,entropy,0.685390307616
15,3,3,10,1,False,entropy,0.708090706589
20,3,3,10,1,False,entropy,0.709268160114
10,3,3,2,3,False,entropy,0.648731761037
15,3,3,2,3,False,entropy,0.67816948352
20,3,3,2,3,False,entropy,0.719785436142
10,3,3,3,3,False,entropy,0.668627001823
15,3,3,3,3,False,entropy,0.688677655175
20,3,3,3,3,False,entropy,0.717124659244
10,3,3,5,3,False,entropy,0.65728559973
15,3,3,5,3,False,entropy,0.668540255676
20,3,3,5,3,False,entropy,0.706895346735
10,3,3,10,3,False,entropy,0.656451084269
15,3,3,10,3,False,entropy,0.722867780551
20,3,3,10,3,False,entropy,0.696441486608
10,3,3,2,10,False,entropy,0.640226384303
15,3,3,2,10,False,entropy,0.695592014671
20,3,3,2,10,False,entropy,0.73036418659
10,3,3,3,10,False,entropy,0.665156778448
15,3,3,3,10,False,entropy,0.658576414502
20,3,3,3,10,False,entropy,0.703686638405
10,3,3,5,10,False,entropy,0.661164147111
15,3,3,5,10,False,entropy,0.698838422606
20,3,3,5,10,False,entropy,0.671750833974
10,3,3,10,10,False,entropy,0.626942624359
15,3,3,10,10,False,entropy,0.711330744126
20,3,3,10,10,False,entropy,0.694050655045
10,3,10,2,1,False,entropy,0.751680544147
15,3,10,2,1,False,entropy,0.744298128342
20,3,10,2,1,False,entropy,0.759112494363
10,3,10,3,1,False,entropy,0.762015113053
15,3,10,3,1,False,entropy,0.734562996672
20,3,10,3,1,False,entropy,0.73958367508
10,3,10,5,1,False,entropy,0.743075375929
15,3,10,5,1,False,entropy,0.71537770907
20,3,10,5,1,False,entropy,0.756416903503
10,3,10,10,1,False,entropy,0.74564268349
15,3,10,10,1,False,entropy,0.77710274392
20,3,10,10,1,False,entropy,0.758111165935
10,3,10,2,3,False,entropy,0.738683629628
15,3,10,2,3,False,entropy,0.755488850918
20,3,10,2,3,False,entropy,0.757362401705
10,3,10,3,3,False,entropy,0.705945370678
15,3,10,3,3,False,entropy,0.721849132213
20,3,10,3,3,False,entropy,0.77185651848
10,3,10,5,3,False,entropy,0.744583230055
15,3,10,5,3,False,entropy,0.745068939112
20,3,10,5,3,False,entropy,0.773994971765
10,3,10,10,3,False,entropy,0.714332525934
15,3,10,10,3,False,entropy,0.752457570439
20,3,10,10,3,False,entropy,0.741668293966
10,3,10,2,10,False,entropy,0.743225311316
15,3,10,2,10,False,entropy,0.757465877967
20,3,10,2,10,False,entropy,0.76261125306
10,3,10,3,10,False,entropy,0.727120077491
15,3,10,3,10,False,entropy,0.772293897732
20,3,10,3,10,False,entropy,0.75787633319
10,3,10,5,10,False,entropy,0.737415170553
15,3,10,5,10,False,entropy,0.758468954382
20,3,10,5,10,False,entropy,0.766555681219
10,3,10,10,10,False,entropy,0.741416840242
15,3,10,10,10,False,entropy,0.761332700901
20,3,10,10,10,False,entropy,0.752837367618
10,3,15,2,1,False,entropy,0.762508910479
15,3,15,2,1,False,entropy,0.750488131591
20,3,15,2,1,False,entropy,0.771476075628
10,3,15,3,1,False,entropy,0.766752443947
15,3,15,3,1,False,entropy,0.761135721177
20,3,15,3,1,False,entropy,0.758413326268
10,3,15,5,1,False,entropy,0.761160722399
15,3,15,5,1,False,entropy,0.767062649741
20,3,15,5,1,False,entropy,0.763302927341
10,3,15,10,1,False,entropy,0.778954883371
15,3,15,10,1,False,entropy,0.775913358691
20,3,15,10,1,False,entropy,0.768907201656
10,3,15,2,3,False,entropy,0.760143831293
15,3,15,2,3,False,entropy,0.769067196972
20,3,15,2,3,False,entropy,0.771313651143
10,3,15,3,3,False,entropy,0.769311177455
15,3,15,3,3,False,entropy,0.761204348201
20,3,15,3,3,False,entropy,0.755188121078
10,3,15,5,3,False,entropy,0.776339609293
15,3,15,5,3,False,entropy,0.769707687072
20,3,15,5,3,False,entropy,0.771912425385
10,3,15,10,3,False,entropy,0.753300981682
15,3,15,10,3,False,entropy,0.782166406157
20,3,15,10,3,False,entropy,0.774096096618
10,3,15,2,10,False,entropy,0.776499386447
15,3,15,2,10,False,entropy,0.761138530453
20,3,15,2,10,False,entropy,0.775168057639
10,3,15,3,10,False,entropy,0.754869824731
15,3,15,3,10,False,entropy,0.764181028672
20,3,15,3,10,False,entropy,0.78172905784
10,3,15,5,10,False,entropy,0.749838658744
15,3,15,5,10,False,entropy,0.770918208714
20,3,15,5,10,False,entropy,0.775417208424
10,3,15,10,10,False,entropy,0.772266350563
15,3,15,10,10,False,entropy,0.772240218301
20,3,15,10,10,False,entropy,0.779676902926
10,3,20,2,1,False,entropy,0.785044166899
15,3,20,2,1,False,entropy,0.78449709612
20,3,20,2,1,False,entropy,0.77637967079
10,3,20,3,1,False,entropy,0.763785498375
15,3,20,3,1,False,entropy,0.7762167192
20,3,20,3,1,False,entropy,0.788673323545
10,3,20,5,1,False,entropy,0.783541679716
15,3,20,5,1,False,entropy,0.790494112135
20,3,20,5,1,False,entropy,0.782190992133
10,3,20,10,1,False,entropy,0.764907325201
15,3,20,10,1,False,entropy,0.768875644815
20,3,20,10,1,False,entropy,0.785427089993
10,3,20,2,3,False,entropy,0.776604933664
15,3,20,2,3,False,entropy,0.767445283579
20,3,20,2,3,False,entropy,0.779849090011
10,3,20,3,3,False,entropy,0.77221116938
15,3,20,3,3,False,entropy,0.779371761889
20,3,20,3,3,False,entropy,0.782696023943
10,3,20,5,3,False,entropy,0.774716298538
15,3,20,5,3,False,entropy,0.787618158721
20,3,20,5,3,False,entropy,0.776469203923
10,3,20,10,3,False,entropy,0.776357058011
15,3,20,10,3,False,entropy,0.778330882923
20,3,20,10,3,False,entropy,0.774370816171
10,3,20,2,10,False,entropy,0.787689577296
15,3,20,2,10,False,entropy,0.781402242162
20,3,20,2,10,False,entropy,0.782309020548
10,3,20,3,10,False,entropy,0.782289898071
15,3,20,3,10,False,entropy,0.776645498161
20,3,20,3,10,False,entropy,0.780962429505
10,3,20,5,10,False,entropy,0.765511089824
15,3,20,5,10,False,entropy,0.787650459957
20,3,20,5,10,False,entropy,0.781099874702
10,3,20,10,10,False,entropy,0.780852897647
15,3,20,10,10,False,entropy,0.782749771103
20,3,20,10,10,False,entropy,0.783852966775
10,,1,2,1,False,entropy,0.834206765426
15,,1,2,1,False,entropy,0.866900467137
20,,1,2,1,False,entropy,0.858026661443
10,,1,3,1,False,entropy,0.843783477763
15,,1,3,1,False,entropy,0.869530733145
20,,1,3,1,False,entropy,0.85752628668
10,,1,5,1,False,entropy,0.851753772474
15,,1,5,1,False,entropy,0.863269788116
20,,1,5,1,False,entropy,0.858585999873
10,,1,10,1,False,entropy,0.837180785512
15,,1,10,1,False,entropy,0.852383081371
20,,1,10,1,False,entropy,0.857015428005
10,,1,2,3,False,entropy,0.610677661301
15,,1,2,3,False,entropy,0.670379122964
20,,1,2,3,False,entropy,0.668924341525
10,,1,3,3,False,entropy,0.640511506663
15,,1,3,3,False,entropy,0.733821614693
20,,1,3,3,False,entropy,0.706840303099
10,,1,5,3,False,entropy,0.648803792426
15,,1,5,3,False,entropy,0.658675582747
20,,1,5,3,False,entropy,0.705581382211
10,,1,10,3,False,entropy,0.690184953738
15,,1,10,3,False,entropy,0.669005587007
20,,1,10,3,False,entropy,0.692447110373
10,,1,2,10,False,entropy,0.590050263369
15,,1,2,10,False,entropy,0.685244444423
20,,1,2,10,False,entropy,0.603986984275
10,,1,3,10,False,entropy,0.592161705947
15,,1,3,10,False,entropy,0.613899765136
20,,1,3,10,False,entropy,0.63701005769
10,,1,5,10,False,entropy,0.580424208528
15,,1,5,10,False,entropy,0.634131250957
20,,1,5,10,False,entropy,0.656403073813
10,,1,10,10,False,entropy,0.577883435332
15,,1,10,10,False,entropy,0.661868600849
20,,1,10,10,False,entropy,0.621953982512
10,,3,2,1,False,entropy,0.864089837693
15,,3,2,1,False,entropy,0.867399815477
20,,3,2,1,False,entropy,0.871076393206
10,,3,3,1,False,entropy,0.859640377903
15,,3,3,1,False,entropy,0.87734369954
20,,3,3,1,False,entropy,0.876299393236
10,,3,5,1,False,entropy,0.860155462501
15,,3,5,1,False,entropy,0.878462721092
20,,3,5,1,False,entropy,0.878990254965
10,,3,10,1,False,entropy,0.85339290691
15,,3,10,1,False,entropy,0.856952370114
20,,3,10,1,False,entropy,0.881011922365
10,,3,2,3,False,entropy,0.74847106557
15,,3,2,3,False,entropy,0.769543250446
20,,3,2,3,False,entropy,0.79046637883
10,,3,3,3,False,entropy,0.744096292787
15,,3,3,3,False,entropy,0.785011440577
20,,3,3,3,False,entropy,0.780816288505
10,,3,5,3,False,entropy,0.75808844201
15,,3,5,3,False,entropy,0.769499735231
20,,3,5,3,False,entropy,0.795483882863
10,,3,10,3,False,entropy,0.750596068252
15,,3,10,3,False,entropy,0.772977331286
20,,3,10,3,False,entropy,0.780393618012
10,,3,2,10,False,entropy,0.712666515097
15,,3,2,10,False,entropy,0.731898448972
20,,3,2,10,False,entropy,0.726262752718
10,,3,3,10,False,entropy,0.677976435447
15,,3,3,10,False,entropy,0.732770233664
20,,3,3,10,False,entropy,0.748491055402
10,,3,5,10,False,entropy,0.708237557104
15,,3,5,10,False,entropy,0.75104686511
20,,3,5,10,False,entropy,0.743997152174
10,,3,10,10,False,entropy,0.749734011137
15,,3,10,10,False,entropy,0.728340897464
20,,3,10,10,False,entropy,0.729210063037
10,,10,2,1,False,entropy,0.876780500764
15,,10,2,1,False,entropy,0.902380665929
20,,10,2,1,False,entropy,0.896131264639
10,,10,3,1,False,entropy,0.885218538393
15,,10,3,1,False,entropy,0.900322611167
20,,10,3,1,False,entropy,0.899303053175
10,,10,5,1,False,entropy,0.895149435213
15,,10,5,1,False,entropy,0.901880768565
20,,10,5,1,False,entropy,0.909750499735
10,,10,10,1,False,entropy,0.890439410667
15,,10,10,1,False,entropy,0.894039323992
20,,10,10,1,False,entropy,0.896142646036
10,,10,2,3,False,entropy,0.852059595143
15,,10,2,3,False,entropy,0.850365624431
20,,10,2,3,False,entropy,0.858046240587
10,,10,3,3,False,entropy,0.848134529948
15,,10,3,3,False,entropy,0.849253322464
20,,10,3,3,False,entropy,0.855394137768
10,,10,5,3,False,entropy,0.84518345537
15,,10,5,3,False,entropy,0.851294854727
20,,10,5,3,False,entropy,0.858542286056
10,,10,10,3,False,entropy,0.848622410525
15,,10,10,3,False,entropy,0.854089968528
20,,10,10,3,False,entropy,0.853850455543
10,,10,2,10,False,entropy,0.810862657824
15,,10,2,10,False,entropy,0.828249542666
20,,10,2,10,False,entropy,0.821094434961
10,,10,3,10,False,entropy,0.814721841163
15,,10,3,10,False,entropy,0.821193588437
20,,10,3,10,False,entropy,0.819872121605
10,,10,5,10,False,entropy,0.809118935102
15,,10,5,10,False,entropy,0.822584917656
20,,10,5,10,False,entropy,0.828454906805
10,,10,10,10,False,entropy,0.819525492549
15,,10,10,10,False,entropy,0.818020169918
20,,10,10,10,False,entropy,0.829388824228
10,,15,2,1,False,entropy,0.876750921754
15,,15,2,1,False,entropy,0.903484570947
20,,15,2,1,False,entropy,0.896189610337
10,,15,3,1,False,entropy,0.881059671357
15,,15,3,1,False,entropy,0.905050095784
20,,15,3,1,False,entropy,0.909713465348
10,,15,5,1,False,entropy,0.907133415088
15,,15,5,1,False,entropy,0.907155365723
20,,15,5,1,False,entropy,0.908691521714
10,,15,10,1,False,entropy,0.891382287832
15,,15,10,1,False,entropy,0.899198328632
20,,15,10,1,False,entropy,0.90395450498
10,,15,2,3,False,entropy,0.859809856752
15,,15,2,3,False,entropy,0.873497827005
20,,15,2,3,False,entropy,0.8744571821
10,,15,3,3,False,entropy,0.859261100734
15,,15,3,3,False,entropy,0.870831476508
20,,15,3,3,False,entropy,0.879203979136
10,,15,5,3,False,entropy,0.867278416228
15,,15,5,3,False,entropy,0.879100343792
20,,15,5,3,False,entropy,0.865607461506
10,,15,10,3,False,entropy,0.853666329058
15,,15,10,3,False,entropy,0.867646042794
20,,15,10,3,False,entropy,0.870711164843
10,,15,2,10,False,entropy,0.835358039014
15,,15,2,10,False,entropy,0.833659399614
20,,15,2,10,False,entropy,0.839699885784
10,,15,3,10,False,entropy,0.826115445653
15,,15,3,10,False,entropy,0.832379584183
20,,15,3,10,False,entropy,0.839243777879
10,,15,5,10,False,entropy,0.826350972666
15,,15,5,10,False,entropy,0.828807960515
20,,15,5,10,False,entropy,0.843954016592
10,,15,10,10,False,entropy,0.830924944727
15,,15,10,10,False,entropy,0.828415089385
20,,15,10,10,False,entropy,0.832822720858
10,,20,2,1,False,entropy,0.887258669889
15,,20,2,1,False,entropy,0.904530648517
20,,20,2,1,False,entropy,0.910271169763
10,,20,3,1,False,entropy,0.899302217714
15,,20,3,1,False,entropy,0.903995881545
20,,20,3,1,False,entropy,0.904520583588
10,,20,5,1,False,entropy,0.90660584161
15,,20,5,1,False,entropy,0.906077309821
20,,20,5,1,False,entropy,0.914423975961
10,,20,10,1,False,entropy,0.899250187024
15,,20,10,1,False,entropy,0.901391886023
20,,20,10,1,False,entropy,0.900291591311
10,,20,2,3,False,entropy,0.876142998855
15,,20,2,3,False,entropy,0.879256685658
20,,20,2,3,False,entropy,0.882361657804
10,,20,3,3,False,entropy,0.878242230815
15,,20,3,3,False,entropy,0.871360687274
20,,20,3,3,False,entropy,0.884477004893
10,,20,5,3,False,entropy,0.890228880398
15,,20,5,3,False,entropy,0.877134296724
20,,20,5,3,False,entropy,0.882379411415
10,,20,10,3,False,entropy,0.870319580787
15,,20,10,3,False,entropy,0.877165091037
20,,20,10,3,False,entropy,0.873329987561
10,,20,2,10,False,entropy,0.834524542154
15,,20,2,10,False,entropy,0.840325793453
20,,20,2,10,False,entropy,0.843454966548
10,,20,3,10,False,entropy,0.837097816387
15,,20,3,10,False,entropy,0.839752080716
20,,20,3,10,False,entropy,0.841220099969
10,,20,5,10,False,entropy,0.837985170431
15,,20,5,10,False,entropy,0.8363308582
20,,20,5,10,False,entropy,0.841388686544
10,,20,10,10,False,entropy,0.830732089931
15,,20,10,10,False,entropy,0.842656176055
20,,20,10,10,False,entropy,0.844170262124
